"id","title","class","topic","date","keywords"
"3","""John McCain was pardoned for treason""
","FALSE
","politics
","2018-08-25","McCain pardoned treason,McCain pardoned traitor,McCain pardoned viet cong"
"4","Did Fired FBI Agent Peter Strzok Tweet That President Trump is a ‘Dictator,’ a ‘Russian Asset,’ and an ‘Unhinged Madman?’
","FALSE
","Junk News
","2018-08-17","Peter Strzok Trump dictator,fbi agent Trump dictator,Strzok trump Russian asset,Strzok trump madman,Strzok trump negative"
"5","Did ‘VeggieTales’ Introduce a New Cannabis Character?
","FALSE
","Junk News
","2018-08-09","VeggieTales cannabis character,VeggieTales cannabis"
"6","Were ‘Winnie-the-Pooh’ Characters Created to Represent Different Mental Disorders?
","FALSE
","Entertainment
","2018-08-18","Pooh mental disorder,Pooh mental illness,pooh mental health,Milne pooh mental"
"7","""Trump: ‘I am sending troops to South Africa and they will not leave until the killing stop and the land issue resolved.’ 
","FALSE
","politics
","2018-08-23","Trump troops South Africa,Trump send troops Africa,Trump intervention South Africa,Trump military South Africa"
"8","Is Colin Kaepernick on the Cover of Time Magazine as the 2018 ‘Person of the Year?’
","FALSE","Fauxtography","2018-08-21","Kaepernick Cover Time Magazine,Kaepernick time magazine 2018,Kaepernick time magazine front,Kaepernick Cover time,Kaepernick person year 2018"
"9","Did Education Secretary Betsy DeVos Register Her Yacht in the Cayman Islands?","Mostly False
","Fauxtography",,"Yacht Cayman Betsy DeVos,Betsy DeVos Yacht,Betsy DeVos Seaquest Cayman"
"10","Is Sheriff Joe Arpaio Taking Over John McCain’s Seat in the Senate?","FALSE","	politics/junk news","2018-08-29","Sheriff Arpaio McCain Senate,Sheriff Arpaio replace McCain,Sheriff Arpaio McCain seat,Sheriff Arpaio McCain appoint,Sheriff Arpaio McCain take,Arpaio McCain senate seat,Arpaio McCain replacement senate"
"11","Did a Scientific Study Prove That “Conspiracists” Are “The Most Sane of All?”","FALSE","	science","2018-10-04","study conspiracy theorists sane"
"12","""John McCain was pardoned for treason""","FALSE","	politics","2018-10-04","McCain pardoned treason,McCain pardoned traitor,McCain pardoned viet cong"
"15","After McCain’s Death, a False Claim Resurfaces","FALSE","	politics","2018-09-29","mccaine killed 134 sailors,mccaine killed 134 men,mccaine killed Forrestal,mccaine accused Forrestal,mccaine responsible Forrestal"
"16","Did Musician Sean Combs Fail to Buy a Twitter Handle from Comb-Seller ‘Sean’s Combs’?","FALSE","	Entertainment","2018-08-30","Diddy twitter handle,Puff Daddy twitter handle,P.Diddy twitter handle,Sean Combs Twitter handle"
"17","Did President Trump Say “Everybody Would Be Very Poor” If He Were Impeached?","TRUE","	politics","2018-09-02","Trump everybody poor impeached"
"18","West Virginia GOP right about job openings, unemployed workers","TRUE","	politics","2018-09-02","more job Americans unemployed,June 6.7 million job"
"19","Was John McCain’s Body Carried to Washington on Air Force Two?","TRUE","	politics","2018-09-04","McCain Air Force Two,McCain AirForce 2,McCain AirForce Two,McCain Air Force 2"
"20","Trump claims Google rigged searches against him but company denies it","","	politics","2018-09-06","trump google fake news,rigged against trump google,Trump News left google,Trump News bad google"
"21","Did the EPA Just Approve Use of Asbestos in the U.S.?","FALSE","	politics","2018-09-06","EPA Asbestos"
"22","Ted Cruz falsely says Beto ORourke said he was grateful for U.S. flag burners","FALSE","	politics","2018-09-06","BETO grateful flag"
"23","Did Michael Jordan Resign from the Board at Nike and Take ‘Air Jordans’ with Him?","FALSE","	sports","2018-09-06","Jordan Resign nike,Jordan left nike,Jordan walked away NIKE"
"24","Did Democrats Demand That Brett Kavanaugh Submit to a DNA Test to Prove He’s Not Actually Hitler?","FALSE","	politics","2018-09-06","Kavanaugh dna hitler,Kavanaugh dna democrats"
"25","Did a New Book Reveal President Trump’s Fear of Oval Office Ghosts?","FALSE","	politics","2018-09-06","trump ghosts fear,Woodward trump ghosts oval"
"26","Did the University of Alabama Cut Ties with Nike Over the Colin Kaepernick Endorsement Deal?","FALSE","	sports","2018-09-06","University Alabama Nike"
"27","Ken Paxton draws on debunked figures, says illegals committed 600,000 crimes in Texas since 2011","FALSE","	politics","2018-09-09","illegals 600,000 crimes Texas,illegals 600,000 Texas 2011,illegal 600,000 Texas 2011,illegal 600,000 crimes Texas,illegal 600000 crimes Texas,illegal 600000 Texas 2011"
"28","Donald Trump wrongly says Social Security and Medicare are stronger","FALSE","	politics","2018-09-09","Social Security stronger trump,medicare stronger trump"
"29","Did a Man Accidentally Burn His Home Down After Lighting Nike Shoes on Fire?","FALSE","	Junk News","2018-09-09","burned home nike,burned house nike"
"30","Did a Man High on Bath Salts Cut Off His Genitals and Microwave Them?","FALSE","	Junk News","2018-09-09","high cut genitals microwaved,high cut dick microwaved"
"31","Was Sasha Obama Expelled from School After Going on an Anti-White Rant?","FALSE","	Junk News","2018-09-09","Sasha Obama expelled white,Sasha Obama expelled rant,Sasha Obama expelled racist"
"32","Did Nike Urge Disgruntled Consumers to Donate Their Unwanted Shoes to Veterans?","FALSE","	politics","2018-09-09","Nike donate veterans"
"33","Girl in Trump Rally Video Not Related to Pelosi","FALSE","	pilitics","2018-09-12","Pelosi granddaughter trump rally,Pelosi granddaughter nose flag"
"34","""Miami Dolphins fire 2 kneeling players before pre-season kickoff.""","FALSE","	sports","2018-09-12","Miami Dolphins fire players,MiamiDolphins fire players,MiamiDolphins fire kneelers,Miami Dolphins fire kneelers"
"35","Says at his confirmation hearing Brett Kavanaugh said birth control methods could be considered ""abortion-inducing drugs.""","FALSE","	politics","2018-09-12","Kavanaugh birth control drugs"
"36","Did Growers in Colorado Crossbreed Marijuana with a Venus Flytrap?","FALSE","	fauxtography","2018-09-12","marijuana Venus flytrap"
"37","Is The Great Pyramid of Giza’s Location Related to the Speed of Light?","FALSE","	science","2018-09-12","Pyramid Giza speed light"
"38","Danny Trejo Death Hoax","FALSE","	Entertainment","2018-09-12","Danny Trejo dead,Danny Trejo died,Danny Trejo pass away,Danny Trejo rip,Danny Trejo dies"
"39","Did Madonna Say She Would Vote for President Trump in 2020?","FALSE","	politics","2018-09-12","madonna vote trump 2020"
"40","Did Nike Fire Colin Kaepernick After an Arrest?","FALSE","	Junk News","2018-09-12","Nike Kaepernick fire arrest"
"41","Did Ford Make Colin Kaepernick the Face of Their New Ad Campaign?","FALSE","	controversy","2018-09-12","Kaepernick Ford Ad Campaign,Kaepernick Ford advertisement,Kaepernick Ford advertising"
"42","Does This Photograph Show Barron Trump Wearing Nike Shoes?","TRUE","	Fauxtography","2018-09-12","Barron Trump Nike,son president wear Nike,trump son wear nike"
"43","Were Immigrant Teenagers Strapped to Chairs with Bags Over Their Heads?","TRUE","	Politics","2018-09-12","Immigrant Teenagers Strapped Chairs,Immigrant children Strapped Chairs,Immigrant children strapped Virginia,Immigrant Teenagers Strapped Virginia"
"44","Has Warrick Dunn Built More Than 145 Homes for Single Parents?","TRUE","	Politics","2018-09-12","Warrick Dunn 145 homes,Warrick Dunn 145 houses"
"45","Will Drinking a Young Person’s Blood Provide Anti-Aging Health Benefits?","FALSE","	medical","2018-09-12","Drinking Young Blood health,Drinking Young Blood longevity,Drink Young Blood health"
"46","Madonna ‘Livid’ Over Lady Gaga’s ‘A Star Is Born’ Getting Oscar Buzz, Despite Report","FALSE","	Entertainment","2018-09-12","Madonna Gaga oscar"
"47","Did Donald Trump Proclaim That ‘Dogs Are Disgusting’?","FALSE","	Politics","2018-09-13","trump proclaim dogs disgusting"
"48","Did Colin Kaepernick Donate $25,000 to a Group Honoring Assata Shakur?","TRUE","	Politics","2018-09-13","Kaepernick $25,000 Assata Shakur,Kaepernick $25,000 Black Liberation,Kaepernick $25k Assata Shakur,Kaepernick $25k Black Liberation,Kaepernick $25k murderer,Kaepernick $25,000 murderer,Kaepernick $25,000 Assanta Daughters,Kaepernick $25k Assanta Daughters,Kaepernick $25k killer,Kaepernick $25,000 killer"
"49","Does Nike Own Chevrolet?","FALSE","	Business","2018-09-13","nike owns Chevrolet,nike own Chevrolet"
"50","Kaepernick Arrest Story is False","FALSE","sport,","2018-09-16","""Kaepernick arrested"",""Kaepernick arrest"""
"51","‘Muslim Spy’ Falsehood Circulates Again","FALSE","Politics,","2018-09-16","Muslim spy White House"
"52","Apple offbeat in claim about ‘first’ EKG consumer product","FALSE","BUSINESS,","2018-09-16","Apple watch first ECG,Apple watch first EKG,Apple watch first ELECTROCARDIOGRAM"
"53","No, congressional candidate Scott Wallace does not want to tax families for breeding","FALSE","Politics,","2018-09-16","Wallace tax families breeding"
"54","Conspiracy website objects to Barack Obama calling out conspiracy theories","FALSE","Politics,","2018-09-16","Obama Benghazi conspiracy"
"55","Yes, $10 million were transferred from FEMA to ICE","TRUE","Politics,","2018-09-16","Trump $10M FEMA ICE,Trump $10 FEMA ICE"
"56","Did NRATV Digitally Add Ku Klux Klan Hoods to Thomas the Tank Engine Characters?","TRUE","Politics,","2018-09-16","NRATV Klux Hoods,Loesch klux hoods,nra klux hoods"
"57","Did the National Association of Police Organizations Call for a Boycott of Nike?","TRUE","Politics,","2018-09-17","Association Police boycott Nike,NAPO boycott Nike,Kaepernick shallow dilettante"
"58","Was President Trump’s 9/11 ‘Fist Pump’ a Greeting to a Cancer Victim?","FALSE","Politics,","2018-09-17","trump fist pump cancer"
"59","Was the Appointment of Dr. Jerome Adams as Surgeon General Ignored by the Press?","FALSE","Politics,","2018-09-17","trump fist pump cancer"
"61","Shaq Didn’t Call Trump the ‘Best President’","FALSE","Politics,","2018-09-18","son president wear Nike,Shaq TRUMP BEST PRESIDENT,Shaquille TRUMP BEST PRESIDENT,Trump president Virgin Islands,Michelle Obama running president"
"63","False Claims About Kavanaugh’s Mom and Foreclosure","FALSE","Politics,","2018-09-23","Kavanaugh mother retribution parents,Ford parents Kavanaugh retribution,Kavanaugh retribution parents foreclosure"
"64","Molinaro makes claims about Cuomos MTA record","FALSE","Politics,","2018-09-23","Cuomo steal money MTA"
"65","No, Christine Blasey Fords brother isnt linked to Fusion GPS, Russia investigation","FALSE","Politics,","2018-09-23","Ford brother Fusion GPS,Kavanaugh brother Fusion GPS"
"66","Does This Video Show a DragonAir 737 Caught in a Typhoon?","FALSE","Fauxtography,","2018-09-23","DragonAir 737 typhoon"
"67","Does This Photograph Show ‘Brittany L’ After Killing a Leopard?","TRUE","Fauxtography,","2018-09-23","Brittany killed leopard"
"68","Did Ted Cruz’s Campaign Send Fundraising Mailers That Resemble Legal Summonses?","TRUE","Politics,","2018-09-23","Cruz fundraising letters summons"
"69","Is This a Photograph of an Elephant Carrying a Lion Cub?","FALSE","Fauxtography,","2018-09-23","elephant carrying lion cub,elephant carry lion cub"
"70","Does This Photograph Show a Stretch of I-40 in North Carolina Underwater?","TRUE","Fauxtography,","2018-09-23","40 North Carolina Underwater,interstate North Carolina Underwater"
"71","Does This Video Show School Lemonade Spiked with Laxatives?","FALSE","Fauxtography,","2018-09-23","school lemonade laxatives"
"73","Is Performing Pelvic Exams on Unconscious Women Without Informed Consent Legal?","TRUE","Politics,","2018-09-23","pelvic exams without consent"
"74","Baseless Claim Tells of Gorsuch Accusation","FALSE","Politics,","2018-09-25","Ford Kavanaugh Gorsuch same,Kavanaugh accuser Gorsuch same"
"75","Quote from Dianne Feinstein about veterans and guns is fabricated","FALSE","Politics,","2018-09-25","vets mentally ill firearms,vets mentally ill gun"
"76","Donald Trump says NAFTA killed millions of jobs. Thats not proven","FALSE","Politics,","2018-09-25","NAFTA killed millions jobs,nafta lost millions jobs"
"77","No, Brett Kavanaugh accuser Christine Blasey Ford isnt linked to abortion pill","FALSE","Politics,","2018-09-27","Ford abortion pill,Ford company abortion drug,Ford abortion drug manufacturer,Ford abortion drug firm"
"78","Gov. Rick Scotts Pants on Fire statement that Sen. Bill Nelson is a socialist","FALSE","Politics,","2018-09-27","scott Bill Nelson socialist"
"79","No, Christine Blasey Ford not pictured with Hillary Clinton, George Soros","FALSE","Politics,","2018-09-27","Ford Clinton Soros pictured,Ford Clinton Soros photo,Ford Clinton Soros picture,Photograph ford soros"
"80","Is This a Photograph of Christine Blasey Ford Partying?","FALSE","Fauxtography,","2018-09-27","photograph Ford Partying,photograph Ford drinking,photo Ford partying drunk"
"81","Did a Woman Sue Samsung After Her Cellphone Got Stuck in Her Vagina?","FALSE","Junk News,","2018-09-27","Woman Samsung vagina"
"82","Did Christine Blasey Ford Make a Sexual Assault Accusation Against Neil Gorsuch?","FALSE","Politics,","2018-09-27","Ford Kavanaugh Gorsuch same,Ford accusation Gorsuch,Ford sexual assault Gorsuch,Ford allegation Gorsuch,Ford accuse Gorsuch"
"83","Did Alex Smith Die at Age 26 Because He Couldn’t Afford Insulin?","TRUE","Politics,","2018-09-27","Smith Die 26 insulin,Smith Died 26 insulin,Smith passed 26 insulin"
"84","Did Paul Gosar’s Siblings Appear in a Political Ad Endorsing His Opponent?","TRUE","Politics,","2018-09-27","Gosar siblings opponent"
"85","Does This Photograph Show a Nude Man Walking the Runway with a Group of Young Girls?","FALSE","Politics,","2018-09-27","nude runway young girls"
"86","Are 99% of Rape Allegations “Absolutely Fabricated”?","FALSE","Politics,","2018-09-27","99% rape allegations fabricated"
"87","Did President Trump Say ‘I Met with the President of the Virgin Islands?’","TRUE","Politics,","2018-09-27","Trump president Virgin Islands"
"88","Did Amazon Pay No Federal Income Taxes in 2017?","TRUE","Politics,","2018-09-27","Amazon no tax 2017,Amazon 0 tax 2017,Amazon zero tax 2017,Amazon federal tax 2017"
"89","Does Kavanaugh Accuser Deborah Ramirez Have ‘Ties to George Soros’?","FALSE","Politics,","2018-09-27","Ramirez ties soros,second Kavanaugh Accuser soros,Kavanaugh ramirez Accuser soros"
"90","Is This a Photograph of Christine Blasey Ford’s Lawyer with Hillary Clinton?","FALSE","Fauxtography","2018-09-27","Ford Clinton Soros photo,Ford Clinton Soros picture,Ford Lawyer Clinton photo,Ford Lawyer Clinton photograph,Ford Lawyer Clinton picture,Debra Katz Clinton picture,Debra Katz Clinton photo,Debra Katz Clinton photograph,Debra Katz Clinton pic,Ford Lawyer Clinton pic"
"91","Phony Schumer Sex Scandal Rebooted","FALSE","Politics,","2018-09-30","Schumer affair 16 girl,Schumer affair 16 cheerleader"
"92","No, Christine Blasey Ford’s letter wasn’t written by someone else","FALSE","Politics","2018-09-30","Ford letter Feinstei fake,Ford letter Feinstei fabricated,Ford letter Feinstei forged"
"93","Did a Woman Accuse Country Music Star George Strait of Stalking and Sexual Harassment?","FALSE","Junk News","2018-09-30","Strait Stalking Sexual Harassment,George Strait sexual"
"94","Did Bill Clinton Say ‘Allegations of Sexual Misconduct Should Disqualify a Man from Public Office?’","FALSE","Politics","2018-09-30","clinton sexual disqualify office"
"95","Lady Gaga NOT Wearing ‘$1M Engagement Ring,’ Despite Report","FALSE","Entertainment","2018-09-30","Gaga $1M Engagement Ring,Gaga million Engagement Ring"
"96","Justin Timberlake, Jessica Biel “Divorce” Story Still Wrong One Year After Claim","FALSE","Entertainment","2018-09-30","Timberlake Biel Divorce"
"97","Ronaldos been accused of rape","","sports","2018-09-30","rape accusation Ronaldo,rape accuse Ronaldo,rape allegation Ronaldo"
"98","False Tale of Vandalism at Kavanaugh Home","FALSE","Politics","2018-10-03","Kavanaugh HOME VANDALIZED,Kavanaugh HOME VANDAL,Kavanaugh house VANDALIZED,Kavanaugh house VANDAL"
"99","No, Christine Blasey Ford didnt say she used a cell phone after alleged attack","FALSE","Politics","2018-10-03","ford called friend attack,ford called attack 1982"
"100","Republican candidate claims Kerry is working on behalf of terrorist organizations","FALSE","Politics	","2018-10-03","Kerry terrorist organization"
"103","No, Michelle Obama isnt running for office in 2020","FALSE","Politics","2018-10-04","Michelle Obama 2020,Michelle Obama running president"
"104","Is This a Photograph of Donald Trump with Tupac Shakur?","FALSE","Fauxtography","2018-10-04","Trump Tupac Shakur"
"105","Trump Repeatedly Wrong on Ford’s Testimony","FALSE","Politics","2018-10-07","trump ford one beer"
"106","Matt Damon Not Moving to Avoid Trump","FALSE","Politics","2018-10-07","Damon family Australia Trump,Damon moving Trump"
"107","A Misleading $17 Million Hush Money Claim","FALSE","Politics","2018-10-07","17 million sexual harassment,$17m sexual harassment,17m sexual settlement,17 million sexual settlement"
"108","Walmart raised wages, gave bonuses as Ann Wagner claimed","TRUE","Politics","2018-10-07","Walmart increase wage 11,Walmart raised wages,Walmart raised salaries"
"109","Did Brett Kavanaugh Rule That Employers Can Accept Polygraph Tests as ‘Gospel’?","FALSE","Politics","2018-10-07","Kavanaugh polygraphs gospel employers"
"110","Is Christine Blasey Ford ‘Deeply Tied’ to the Central Intelligence Agency?","FALSE","Politics","2018-10-07","Ford cia plot,Ford linked cia,Ford ties cia,Ford connected cia,Ford connection cia,Ford link cia,Ford related cia,Kavanaugh Accuser cia plot,Kavanaugh Accuser linked cia,Kavanaugh Accuser connected cia,Kavanaugh Accuser connection cia,Kavanaugh Accuser link cia,Kavanaugh Accuser related cia"
"111","Have 260 Out of 535 Members of Congress Settled Sexual Assault Charges?","FALSE","Politics","2018-10-07","260 congress sexual charges,260 congress assault charges"
"112","Is Rep. Maxine Waters Facing Ethics Violations Charges?","FALSE","Politics","2018-10-07","260 congress sexual charges,260 congress assault charges"
"113","Did President Trump Board Air Force One with Paper Stuck to His Shoe?","TRUE","Fauxtography","2018-10-07","Trump One paper shoe,Trump board paper shoe,Trump plane paper shoe"
"114","Was a GoFundMe Page Established for Brett Kavanaugh?","TRUE","Politics","2018-10-07","GoFundMe page Kavanaugh"
"115","Do Presidential Alerts Give the Government Total Access to Your Phone?","FALSE","Technology","2018-10-07","Presidential Alerts access phone,Presidential Alerts access E911"
"116","Did Hyatt Hotels Ban Conservatives from Their Properties?","FALSE","Politics","2018-10-07","Hyatt no conservative,Hyatt ban conservative,Hyatt ban conservatives"
"117","Was Maya Angelou Sexually Assaulted as a Child?","TRUE","Viral Phenomena","2018-10-07","Maya Angelou raped child,Maya Angelou assaulted child,Maya Angelou assault child,Maya Angelou rape child,Maya Angelou rape childhood,Maya Angelou raped childhood,Maya Angelou assaulted childhood"
"118","Doctored Image Takes Aim at Stacey Abrams","FALSE","Politics","2018-10-09","Muslim Brotherhood Abrams"
"119","‘Got Another Friend Request from You’ Facebook Warning","FALSE","computers","2018-10-09","Facebook Warning friend request,Facebook another friend request"
"120","Bogus Booker Quote Lifted from Satirical Story","FALSE","Politics","2018-10-11","Booker sick tired Constitution,Booker sick Constitution manipulating"
"121","Did This Protest Sign Suggest the Mass Killing of White People in Order to End White Supremacy?","FALSE","Fauxtography","2018-10-11","Ending White Supremacy Killing"
"122","Did Lindsey Graham Say Republicans Would Get ‘Destroyed’ If They Nominated Donald Trump?","TRUE","Politics","2018-10-11","Graham Republicans Destroyed Trump,Graham Destroyed nominate Trump"
"123","Did a School Employee Tweet ‘Who’s Gonna Take One for the Team and Kill Kavanaugh?’","TRUE","Politics","2018-10-11","School Employee kill Kavanaugh,educator tweet kill Kavanaugh,paraprofessional tweet kill Kavanaugh"
"124","Did a Virginia School Leave a Transgender Student Unprotected During a Shooting Drill?","TRUE","Viral Phenomena","2018-10-11","Virginia school transgender drill,Virginia school transgender unprotected,school transgender shooting drill,school transgender shelter"
"125","Was Taylor Swift ‘Busted’ on a Date with Colin Kaepernick?","FALSE","Junk News","2018-10-11","Swift Busted Date Kaepernick"
"126","Is Mylan CEO Heather Bresch the Daughter of W.V. Democratic Senator Joe Manchin?","TRUE","Politics","2018-10-11","Bresch daughter Manchin"
"127","Justin Theroux, Laura Harrier NOT Dating, Despite Reports","FALSE","Entertainment","2018-10-11","Theroux Harrier Dating"
"128","Brad Pitt NOT Dating Jewelry Designer Sat Hari Khalsa, Despite Reports","FALSE","Entertainment","2018-10-11","Pitt Dating Khalsa"
"129","Brad Pitt, Jennifer Aniston NOT Expecting ‘Miracle Baby,’ Despite Report","FALSE","Entertainment","2018-10-11","Pitt Aniston Baby"
"130","Kanye West NOT Banned From ‘SNL’ After Appearance, Despite Report","FALSE","Entertainment","2018-10-11","Kanye West Banned SNL"
"131","Hoax Warning Message – ‘National Kill A Pit Bull Day’","FALSE","Hoaxes","2018-10-11","Kill Pit Bull Day,halloween Kill Pit Bull"
"132","Fake-News — ‘Police Officer Sexually Assaulted by Kangaroo’","FALSE","Fake-news","2018-10-11","Officer Sexually Assaulted Kangaroo,police Officer Assaulted Kangaroo"
"133","Taking Pelosi Out of Context","FALSE","politics","2018-10-14","Pelosi Democrats tactic smear"
"134","Republican Party of Florida Says Andrew Gillum is running ""from the FBI.""","FALSE","politics","2018-10-14","Gillum run from FBI"
"135","Is Senator Susan Collins’ Husband a ‘Lobbyist for Russian Interests’?","FALSE","politics","2018-10-14","Collins husband lobbyist Russia,Collins husband lobbyist Russian,Collins husband lobby Russian,Collins husband lobby Russia"
"136","Did a Craigslist Ad Solicit Paid Attendees to Donald Trump’s Rally in Erie, Pennsylvania?","FALSE","politics","2018-10-14","Craigslist ad Trump Erie,Craigslist paid attendees Trump"
"137","Did a ‘Pro-Choice Activist’ Set a World Record by Getting Her 27th Abortion?","FALSE","Junk News","2018-10-14","california activist 27th abortion"
"138","Machine Gun Kelly Death Hoax","FALSE","Junk News","2018-10-16","mgk died overdose,mgk dead overdose,mgk die overdose,mgk ligma overdose,Machine Gun Kelly Death,Machine Gun Kelly Die,MachineGunKelly ligma overdose,Machine Gun Kelly overdose"
"139","Did Joe Biden Say Vladimir Putin Wants to ‘Destroy the New World Order’?","FALSE","Junk News","2018-10-16","Biden Putin destroy order"
"140","Did Trump Offer $1 Million If Elizabeth Warren Could Show Native American Heritage?","TRUE","Politics","2018-10-16","trump offer warren million,trump promise warren million,trump warren million donate"
"142","Has North Dakota Law Made It Harder for Native Americans to Vote?","TRUE","Politics","2018-10-16","dakota native hard vote,dakota law hard native"
"143","Beyonce, Jay Z Money Problems?","FALSE","Entertainment","2018-10-16","beyonce jay money problems"
"144","Blake Shelton NOT Pushing Gwen Stefani To Make Joint Album, Despite Report","FALSE","Entertainment","2018-10-16","Shelton Stefani Joint Album"
"145","Is Michael Bublé ‘Retiring’ from Making Music?","FALSE","Entertainment","2018-10-17","Bublé retiring,Bublé retire,Bublé leave,Bublé leaving,Bublé quitting,Bublé quit,Bublé final album"
"146","Can Voters Ask for Provisional Ballots If They Are Turned Away at Polls?","TRUE","Politics","2018-10-18","provisional ballot away poll,provisional ballot away voter"
"147","School Shootings in Christian Texas vs. Non-Christian Japan","TRUE","Politics","2018-10-18","school shooting Japan Texas"
