topic_number,buckets,authors,posts,post_author_ratio
1,0.1,9,10,1.1111111111111112
1,0.2,12,14,1.1666666666666667
1,0.3,5,5,1.0
1,0.4,6,6,1.0
1,0.5,2,2,1.0
1,0.6,1,3,3.0
1,0.7,0,0,-1.0
1,0.8,0,0,-1.0
1,0.9,0,0,-1.0
1,1.0,0,0,-1.0
2,0.1,10,14,1.4
2,0.2,6,6,1.0
2,0.3,11,11,1.0
2,0.4,5,5,1.0
2,0.5,6,6,1.0
2,0.6,3,9,3.0
2,0.7,1,3,3.0
2,0.8,0,0,-1.0
2,0.9,0,0,-1.0
2,1.0,0,0,-1.0
3,0.1,25,26,1.04
3,0.2,17,18,1.0588235294117647
3,0.3,18,20,1.1111111111111112
3,0.4,8,8,1.0
3,0.5,6,9,1.5
3,0.6,1,1,1.0
3,0.7,1,1,1.0
3,0.8,1,1,1.0
3,0.9,2,2,1.0
3,1.0,0,0,-1.0
4,0.1,10,10,1.0
4,0.2,17,20,1.1764705882352942
4,0.3,15,15,1.0
4,0.4,15,16,1.0666666666666667
4,0.5,2,2,1.0
4,0.6,4,5,1.25
4,0.7,2,2,1.0
4,0.8,0,0,-1.0
4,0.9,0,0,-1.0
4,1.0,0,0,-1.0
5,0.1,12,12,1.0
5,0.2,20,20,1.0
5,0.3,19,25,1.3157894736842106
5,0.4,14,18,1.2857142857142858
5,0.5,4,10,2.5
5,0.6,1,2,2.0
5,0.7,0,0,-1.0
5,0.8,0,0,-1.0
5,0.9,0,0,-1.0
5,1.0,0,0,-1.0
6,0.1,11,14,1.2727272727272727
6,0.2,13,14,1.0769230769230769
6,0.3,6,6,1.0
6,0.4,8,8,1.0
6,0.5,5,10,2.0
6,0.6,1,1,1.0
6,0.7,3,3,1.0
6,0.8,0,0,-1.0
6,0.9,2,2,1.0
6,1.0,0,0,-1.0
7,0.1,15,15,1.0
7,0.2,11,11,1.0
7,0.3,5,5,1.0
7,0.4,2,2,1.0
7,0.5,2,2,1.0
7,0.6,0,0,-1.0
7,0.7,3,3,1.0
7,0.8,1,1,1.0
7,0.9,1,1,1.0
7,1.0,0,0,-1.0
8,0.1,10,10,1.0
8,0.2,9,9,1.0
8,0.3,6,6,1.0
8,0.4,5,5,1.0
8,0.5,2,2,1.0
8,0.6,3,3,1.0
8,0.7,2,2,1.0
8,0.8,0,0,-1.0
8,0.9,0,0,-1.0
8,1.0,0,0,-1.0
9,0.1,8,8,1.0
9,0.2,6,6,1.0
9,0.3,13,15,1.1538461538461537
9,0.4,10,18,1.8
9,0.5,4,4,1.0
9,0.6,1,2,2.0
9,0.7,2,3,1.5
9,0.8,0,0,-1.0
9,0.9,0,0,-1.0
9,1.0,0,0,-1.0
10,0.1,15,15,1.0
10,0.2,17,17,1.0
10,0.3,15,16,1.0666666666666667
10,0.4,2,2,1.0
10,0.5,4,4,1.0
10,0.6,4,5,1.25
10,0.7,1,1,1.0
10,0.8,0,0,-1.0
10,0.9,1,1,1.0
10,1.0,0,0,-1.0
11,0.1,11,11,1.0
11,0.2,13,14,1.0769230769230769
11,0.3,7,7,1.0
11,0.4,11,11,1.0
11,0.5,3,8,2.6666666666666665
11,0.6,3,3,1.0
11,0.7,0,0,-1.0
11,0.8,0,0,-1.0
11,0.9,0,0,-1.0
11,1.0,0,0,-1.0
12,0.1,15,15,1.0
12,0.2,10,11,1.1
12,0.3,12,16,1.3333333333333333
12,0.4,14,16,1.1428571428571428
12,0.5,8,8,1.0
12,0.6,7,7,1.0
12,0.7,3,3,1.0
12,0.8,0,0,-1.0
12,0.9,0,0,-1.0
12,1.0,0,0,-1.0
13,0.1,14,14,1.0
13,0.2,17,18,1.0588235294117647
13,0.3,14,14,1.0
13,0.4,8,8,1.0
13,0.5,4,4,1.0
13,0.6,1,1,1.0
13,0.7,1,1,1.0
13,0.8,0,0,-1.0
13,0.9,0,0,-1.0
13,1.0,0,0,-1.0
14,0.1,19,19,1.0
14,0.2,17,17,1.0
14,0.3,10,12,1.2
14,0.4,5,5,1.0
14,0.5,2,2,1.0
14,0.6,2,2,1.0
14,0.7,0,0,-1.0
14,0.8,0,0,-1.0
14,0.9,0,0,-1.0
14,1.0,0,0,-1.0
15,0.1,6,6,1.0
15,0.2,13,13,1.0
15,0.3,4,4,1.0
15,0.4,4,7,1.75
15,0.5,5,6,1.2
15,0.6,2,2,1.0
15,0.7,0,0,-1.0
15,0.8,0,0,-1.0
15,0.9,0,0,-1.0
15,1.0,0,0,-1.0
16,0.1,3,3,1.0
16,0.2,1,1,1.0
16,0.3,3,3,1.0
16,0.4,2,2,1.0
16,0.5,0,0,-1.0
16,0.6,0,0,-1.0
16,0.7,0,0,-1.0
16,0.8,1,12,12.0
16,0.9,0,0,-1.0
16,1.0,0,0,-1.0
17,0.1,7,7,1.0
17,0.2,3,3,1.0
17,0.3,3,3,1.0
17,0.4,1,1,1.0
17,0.5,1,1,1.0
17,0.6,2,2,1.0
17,0.7,0,0,-1.0
17,0.8,1,1,1.0
17,0.9,1,1,1.0
17,1.0,1,1,1.0
18,0.1,18,19,1.0555555555555556
18,0.2,11,11,1.0
18,0.3,11,12,1.0909090909090908
18,0.4,5,5,1.0
18,0.5,1,1,1.0
18,0.6,2,4,2.0
18,0.7,0,0,-1.0
18,0.8,1,1,1.0
18,0.9,0,0,-1.0
18,1.0,0,0,-1.0
19,0.1,35,36,1.0285714285714285
19,0.2,35,35,1.0
19,0.3,21,23,1.0952380952380953
19,0.4,11,11,1.0
19,0.5,10,10,1.0
19,0.6,1,2,2.0
19,0.7,3,3,1.0
19,0.8,1,1,1.0
19,0.9,0,0,-1.0
19,1.0,0,0,-1.0
20,0.1,11,12,1.0909090909090908
20,0.2,8,8,1.0
20,0.3,14,18,1.2857142857142858
20,0.4,6,7,1.1666666666666667
20,0.5,7,8,1.1428571428571428
20,0.6,3,10,3.3333333333333335
20,0.7,1,1,1.0
20,0.8,0,0,-1.0
20,0.9,0,0,-1.0
20,1.0,0,0,-1.0
21,0.1,12,12,1.0
21,0.2,4,4,1.0
21,0.3,4,4,1.0
21,0.4,4,4,1.0
21,0.5,2,2,1.0
21,0.6,4,4,1.0
21,0.7,2,2,1.0
21,0.8,4,6,1.5
21,0.9,1,1,1.0
21,1.0,0,0,-1.0
22,0.1,59,60,1.0169491525423728
22,0.2,37,38,1.027027027027027
22,0.3,19,19,1.0
22,0.4,5,5,1.0
22,0.5,9,9,1.0
22,0.6,6,7,1.1666666666666667
22,0.7,2,2,1.0
22,0.8,0,0,-1.0
22,0.9,1,1,1.0
22,1.0,0,0,-1.0
23,0.1,11,12,1.0909090909090908
23,0.2,7,7,1.0
23,0.3,4,4,1.0
23,0.4,3,5,1.6666666666666667
23,0.5,2,2,1.0
23,0.6,1,1,1.0
23,0.7,2,2,1.0
23,0.8,0,0,-1.0
23,0.9,1,1,1.0
23,1.0,1,5,5.0
24,0.1,33,34,1.0303030303030303
24,0.2,27,27,1.0
24,0.3,19,19,1.0
24,0.4,6,6,1.0
24,0.5,8,10,1.25
24,0.6,1,1,1.0
24,0.7,0,0,-1.0
24,0.8,1,1,1.0
24,0.9,0,0,-1.0
24,1.0,0,0,-1.0
25,0.1,37,38,1.027027027027027
25,0.2,14,15,1.0714285714285714
25,0.3,17,19,1.1176470588235294
25,0.4,5,6,1.2
25,0.5,9,12,1.3333333333333333
25,0.6,2,2,1.0
25,0.7,1,5,5.0
25,0.8,0,0,-1.0
25,0.9,0,0,-1.0
25,1.0,0,0,-1.0
26,0.1,15,15,1.0
26,0.2,22,23,1.0454545454545454
26,0.3,14,14,1.0
26,0.4,10,12,1.2
26,0.5,3,3,1.0
26,0.6,6,10,1.6666666666666667
26,0.7,1,2,2.0
26,0.8,0,0,-1.0
26,0.9,0,0,-1.0
26,1.0,0,0,-1.0
27,0.1,28,30,1.0714285714285714
27,0.2,20,20,1.0
27,0.3,11,11,1.0
27,0.4,8,8,1.0
27,0.5,4,4,1.0
27,0.6,2,2,1.0
27,0.7,1,1,1.0
27,0.8,0,0,-1.0
27,0.9,0,0,-1.0
27,1.0,0,0,-1.0
28,0.1,26,26,1.0
28,0.2,10,10,1.0
28,0.3,10,10,1.0
28,0.4,7,7,1.0
28,0.5,4,5,1.25
28,0.6,0,0,-1.0
28,0.7,0,0,-1.0
28,0.8,1,9,9.0
28,0.9,0,0,-1.0
28,1.0,0,0,-1.0
29,0.1,16,16,1.0
29,0.2,7,10,1.4285714285714286
29,0.3,9,9,1.0
29,0.4,9,9,1.0
29,0.5,6,12,2.0
29,0.6,1,1,1.0
29,0.7,1,1,1.0
29,0.8,0,0,-1.0
29,0.9,0,0,-1.0
29,1.0,0,0,-1.0
30,0.1,9,9,1.0
30,0.2,15,19,1.2666666666666666
30,0.3,11,11,1.0
30,0.4,8,8,1.0
30,0.5,3,4,1.3333333333333333
30,0.6,1,1,1.0
30,0.7,2,11,5.5
30,0.8,0,0,-1.0
30,0.9,0,0,-1.0
30,1.0,0,0,-1.0
31,0.1,16,16,1.0
31,0.2,14,14,1.0
31,0.3,13,13,1.0
31,0.4,10,11,1.1
31,0.5,5,7,1.4
31,0.6,2,2,1.0
31,0.7,1,1,1.0
31,0.8,0,0,-1.0
31,0.9,0,0,-1.0
31,1.0,0,0,-1.0
32,0.1,11,13,1.1818181818181819
32,0.2,13,13,1.0
32,0.3,6,6,1.0
32,0.4,4,4,1.0
32,0.5,0,0,-1.0
32,0.6,1,1,1.0
32,0.7,1,1,1.0
32,0.8,1,2,2.0
32,0.9,0,0,-1.0
32,1.0,0,0,-1.0
33,0.1,13,13,1.0
33,0.2,22,22,1.0
33,0.3,8,8,1.0
33,0.4,9,9,1.0
33,0.5,4,4,1.0
33,0.6,2,2,1.0
33,0.7,1,1,1.0
33,0.8,0,0,-1.0
33,0.9,0,0,-1.0
33,1.0,0,0,-1.0
34,0.1,30,32,1.0666666666666667
34,0.2,19,20,1.0526315789473684
34,0.3,19,20,1.0526315789473684
34,0.4,9,10,1.1111111111111112
34,0.5,5,5,1.0
34,0.6,3,5,1.6666666666666667
34,0.7,3,3,1.0
34,0.8,0,0,-1.0
34,0.9,0,0,-1.0
34,1.0,0,0,-1.0
35,0.1,12,12,1.0
35,0.2,12,14,1.1666666666666667
35,0.3,5,5,1.0
35,0.4,13,14,1.0769230769230769
35,0.5,4,6,1.5
35,0.6,4,4,1.0
35,0.7,1,1,1.0
35,0.8,0,0,-1.0
35,0.9,0,0,-1.0
35,1.0,0,0,-1.0
36,0.1,20,20,1.0
36,0.2,12,13,1.0833333333333333
36,0.3,11,13,1.1818181818181819
36,0.4,4,6,1.5
36,0.5,2,2,1.0
36,0.6,2,5,2.5
36,0.7,0,0,-1.0
36,0.8,0,0,-1.0
36,0.9,0,0,-1.0
36,1.0,0,0,-1.0
37,0.1,14,14,1.0
37,0.2,9,10,1.1111111111111112
37,0.3,5,6,1.2
37,0.4,2,2,1.0
37,0.5,1,1,1.0
37,0.6,2,2,1.0
37,0.7,2,2,1.0
37,0.8,2,2,1.0
37,0.9,1,1,1.0
37,1.0,0,0,-1.0
38,0.1,14,16,1.1428571428571428
38,0.2,13,13,1.0
38,0.3,10,10,1.0
38,0.4,7,7,1.0
38,0.5,6,7,1.1666666666666667
38,0.6,2,2,1.0
38,0.7,1,1,1.0
38,0.8,1,1,1.0
38,0.9,0,0,-1.0
38,1.0,0,0,-1.0
39,0.1,5,5,1.0
39,0.2,1,1,1.0
39,0.3,2,2,1.0
39,0.4,4,4,1.0
39,0.5,1,1,1.0
39,0.6,1,1,1.0
39,0.7,0,0,-1.0
39,0.8,0,0,-1.0
39,0.9,0,0,-1.0
39,1.0,0,0,-1.0
40,0.1,15,15,1.0
40,0.2,5,5,1.0
40,0.3,4,4,1.0
40,0.4,4,4,1.0
40,0.5,2,2,1.0
40,0.6,0,0,-1.0
40,0.7,0,0,-1.0
40,0.8,0,0,-1.0
40,0.9,0,0,-1.0
40,1.0,0,0,-1.0
41,0.1,12,12,1.0
41,0.2,5,5,1.0
41,0.3,7,7,1.0
41,0.4,9,9,1.0
41,0.5,5,5,1.0
41,0.6,1,1,1.0
41,0.7,1,1,1.0
41,0.8,0,0,-1.0
41,0.9,0,0,-1.0
41,1.0,0,0,-1.0
42,0.1,14,14,1.0
42,0.2,7,7,1.0
42,0.3,8,8,1.0
42,0.4,4,5,1.25
42,0.5,1,1,1.0
42,0.6,4,4,1.0
42,0.7,0,0,-1.0
42,0.8,0,0,-1.0
42,0.9,0,0,-1.0
42,1.0,0,0,-1.0
43,0.1,2,2,1.0
43,0.2,4,4,1.0
43,0.3,2,2,1.0
43,0.4,2,2,1.0
43,0.5,1,1,1.0
43,0.6,2,12,6.0
43,0.7,0,0,-1.0
43,0.8,2,2,1.0
43,0.9,0,0,-1.0
43,1.0,0,0,-1.0
44,0.1,1,1,1.0
44,0.2,4,4,1.0
44,0.3,7,7,1.0
44,0.4,6,6,1.0
44,0.5,1,1,1.0
44,0.6,1,1,1.0
44,0.7,0,0,-1.0
44,0.8,0,0,-1.0
44,0.9,0,0,-1.0
44,1.0,0,0,-1.0
45,0.1,6,6,1.0
45,0.2,4,4,1.0
45,0.3,0,0,-1.0
45,0.4,1,1,1.0
45,0.5,3,4,1.3333333333333333
45,0.6,3,3,1.0
45,0.7,3,3,1.0
45,0.8,2,2,1.0
45,0.9,0,0,-1.0
45,1.0,0,0,-1.0
46,0.1,12,12,1.0
46,0.2,11,11,1.0
46,0.3,4,4,1.0
46,0.4,7,7,1.0
46,0.5,4,4,1.0
46,0.6,1,1,1.0
46,0.7,1,1,1.0
46,0.8,0,0,-1.0
46,0.9,0,0,-1.0
46,1.0,0,0,-1.0
47,0.1,8,8,1.0
47,0.2,5,5,1.0
47,0.3,4,5,1.25
47,0.4,0,0,-1.0
47,0.5,1,1,1.0
47,0.6,1,1,1.0
47,0.7,2,6,3.0
47,0.8,1,4,4.0
47,0.9,0,0,-1.0
47,1.0,0,0,-1.0
48,0.1,4,6,1.5
48,0.2,1,1,1.0
48,0.3,4,4,1.0
48,0.4,1,1,1.0
48,0.5,0,0,-1.0
48,0.6,2,5,2.5
48,0.7,1,1,1.0
48,0.8,0,0,-1.0
48,0.9,0,0,-1.0
48,1.0,0,0,-1.0
49,0.1,6,6,1.0
49,0.2,5,5,1.0
49,0.3,0,0,-1.0
49,0.4,3,4,1.3333333333333333
49,0.5,1,1,1.0
49,0.6,2,2,1.0
49,0.7,2,2,1.0
49,0.8,0,0,-1.0
49,0.9,0,0,-1.0
49,1.0,0,0,-1.0
50,0.1,11,11,1.0
50,0.2,9,10,1.1111111111111112
50,0.3,7,7,1.0
50,0.4,3,5,1.6666666666666667
50,0.5,0,0,-1.0
50,0.6,1,3,3.0
50,0.7,0,0,-1.0
50,0.8,1,1,1.0
50,0.9,0,0,-1.0
50,1.0,0,0,-1.0
51,0.1,5,6,1.2
51,0.2,3,3,1.0
51,0.3,2,2,1.0
51,0.4,0,0,-1.0
51,0.5,0,0,-1.0
51,0.6,1,1,1.0
51,0.7,5,5,1.0
51,0.8,4,4,1.0
51,0.9,0,0,-1.0
51,1.0,0,0,-1.0
52,0.1,11,11,1.0
52,0.2,10,10,1.0
52,0.3,5,5,1.0
52,0.4,3,3,1.0
52,0.5,5,5,1.0
52,0.6,1,2,2.0
52,0.7,2,3,1.5
52,0.8,0,0,-1.0
52,0.9,0,0,-1.0
52,1.0,0,0,-1.0
53,0.1,5,5,1.0
53,0.2,9,9,1.0
53,0.3,1,1,1.0
53,0.4,4,5,1.25
53,0.5,1,1,1.0
53,0.6,0,0,-1.0
53,0.7,0,0,-1.0
53,0.8,0,0,-1.0
53,0.9,0,0,-1.0
53,1.0,0,0,-1.0
54,0.1,9,9,1.0
54,0.2,1,1,1.0
54,0.3,3,3,1.0
54,0.4,5,5,1.0
54,0.5,1,1,1.0
54,0.6,2,2,1.0
54,0.7,1,1,1.0
54,0.8,3,3,1.0
54,0.9,0,0,-1.0
54,1.0,0,0,-1.0
55,0.1,7,7,1.0
55,0.2,5,5,1.0
55,0.3,6,6,1.0
55,0.4,0,0,-1.0
55,0.5,1,1,1.0
55,0.6,0,0,-1.0
55,0.7,1,1,1.0
55,0.8,0,0,-1.0
55,0.9,0,0,-1.0
55,1.0,0,0,-1.0
56,0.1,17,17,1.0
56,0.2,15,15,1.0
56,0.3,2,2,1.0
56,0.4,3,3,1.0
56,0.5,3,5,1.6666666666666667
56,0.6,0,0,-1.0
56,0.7,1,1,1.0
56,0.8,0,0,-1.0
56,0.9,0,0,-1.0
56,1.0,0,0,-1.0
57,0.1,6,6,1.0
57,0.2,5,5,1.0
57,0.3,9,10,1.1111111111111112
57,0.4,1,1,1.0
57,0.5,1,1,1.0
57,0.6,1,1,1.0
57,0.7,0,0,-1.0
57,0.8,0,0,-1.0
57,0.9,0,0,-1.0
57,1.0,0,0,-1.0
58,0.1,15,15,1.0
58,0.2,9,9,1.0
58,0.3,4,5,1.25
58,0.4,4,4,1.0
58,0.5,0,0,-1.0
58,0.6,0,0,-1.0
58,0.7,0,0,-1.0
58,0.8,0,0,-1.0
58,0.9,0,0,-1.0
58,1.0,0,0,-1.0
59,0.1,12,12,1.0
59,0.2,11,12,1.0909090909090908
59,0.3,11,11,1.0
59,0.4,13,13,1.0
59,0.5,2,2,1.0
59,0.6,1,1,1.0
59,0.7,1,1,1.0
59,0.8,0,0,-1.0
59,0.9,0,0,-1.0
59,1.0,0,0,-1.0
60,0.1,12,12,1.0
60,0.2,5,5,1.0
60,0.3,5,5,1.0
60,0.4,7,7,1.0
60,0.5,0,0,-1.0
60,0.6,3,4,1.3333333333333333
60,0.7,3,3,1.0
60,0.8,1,1,1.0
60,0.9,1,3,3.0
60,1.0,0,0,-1.0
61,0.1,14,14,1.0
61,0.2,10,10,1.0
61,0.3,10,10,1.0
61,0.4,4,4,1.0
61,0.5,1,1,1.0
61,0.6,1,1,1.0
61,0.7,0,0,-1.0
61,0.8,0,0,-1.0
61,0.9,0,0,-1.0
61,1.0,0,0,-1.0
62,0.1,13,13,1.0
62,0.2,12,13,1.0833333333333333
62,0.3,5,5,1.0
62,0.4,3,3,1.0
62,0.5,1,1,1.0
62,0.6,3,3,1.0
62,0.7,0,0,-1.0
62,0.8,0,0,-1.0
62,0.9,0,0,-1.0
62,1.0,0,0,-1.0
63,0.1,3,3,1.0
63,0.2,1,1,1.0
63,0.3,0,0,-1.0
63,0.4,1,1,1.0
63,0.5,1,1,1.0
63,0.6,0,0,-1.0
63,0.7,1,1,1.0
63,0.8,1,1,1.0
63,0.9,0,0,-1.0
63,1.0,0,0,-1.0
64,0.1,4,4,1.0
64,0.2,1,1,1.0
64,0.3,1,1,1.0
64,0.4,0,0,-1.0
64,0.5,2,2,1.0
64,0.6,1,1,1.0
64,0.7,1,1,1.0
64,0.8,1,1,1.0
64,0.9,1,3,3.0
64,1.0,0,0,-1.0
65,0.1,7,7,1.0
65,0.2,5,5,1.0
65,0.3,5,5,1.0
65,0.4,4,6,1.5
65,0.5,2,2,1.0
65,0.6,0,0,-1.0
65,0.7,1,1,1.0
65,0.8,0,0,-1.0
65,0.9,0,0,-1.0
65,1.0,0,0,-1.0
66,0.1,4,4,1.0
66,0.2,7,7,1.0
66,0.3,6,7,1.1666666666666667
66,0.4,9,13,1.4444444444444444
66,0.5,1,1,1.0
66,0.6,2,5,2.5
66,0.7,1,1,1.0
66,0.8,0,0,-1.0
66,0.9,0,0,-1.0
66,1.0,0,0,-1.0
67,0.1,0,0,-1.0
67,0.2,1,1,1.0
67,0.3,2,2,1.0
67,0.4,6,6,1.0
67,0.5,1,1,1.0
67,0.6,1,1,1.0
67,0.7,1,1,1.0
67,0.8,1,1,1.0
67,0.9,2,2,1.0
67,1.0,0,0,-1.0
68,0.1,5,5,1.0
68,0.2,4,4,1.0
68,0.3,0,0,-1.0
68,0.4,0,0,-1.0
68,0.5,0,0,-1.0
68,0.6,0,0,-1.0
68,0.7,0,0,-1.0
68,0.8,1,1,1.0
68,0.9,0,0,-1.0
68,1.0,0,0,-1.0
69,0.1,8,8,1.0
69,0.2,7,7,1.0
69,0.3,7,7,1.0
69,0.4,1,1,1.0
69,0.5,0,0,-1.0
69,0.6,1,1,1.0
69,0.7,0,0,-1.0
69,0.8,1,2,2.0
69,0.9,0,0,-1.0
69,1.0,0,0,-1.0
70,0.1,9,9,1.0
70,0.2,4,4,1.0
70,0.3,10,12,1.2
70,0.4,3,3,1.0
70,0.5,1,9,9.0
70,0.6,1,1,1.0
70,0.7,1,1,1.0
70,0.8,1,1,1.0
70,0.9,1,1,1.0
70,1.0,0,0,-1.0
71,0.1,11,12,1.0909090909090908
71,0.2,5,5,1.0
71,0.3,3,3,1.0
71,0.4,2,2,1.0
71,0.5,3,3,1.0
71,0.6,1,1,1.0
71,0.7,4,4,1.0
71,0.8,3,3,1.0
71,0.9,1,1,1.0
71,1.0,0,0,-1.0
72,0.1,8,8,1.0
72,0.2,5,5,1.0
72,0.3,2,2,1.0
72,0.4,1,1,1.0
72,0.5,2,2,1.0
72,0.6,1,1,1.0
72,0.7,1,1,1.0
72,0.8,0,0,-1.0
72,0.9,0,0,-1.0
72,1.0,0,0,-1.0
73,0.1,21,21,1.0
73,0.2,8,10,1.25
73,0.3,11,11,1.0
73,0.4,10,12,1.2
73,0.5,4,4,1.0
73,0.6,2,2,1.0
73,0.7,0,0,-1.0
73,0.8,0,0,-1.0
73,0.9,0,0,-1.0
73,1.0,0,0,-1.0
74,0.1,14,14,1.0
74,0.2,6,6,1.0
74,0.3,5,5,1.0
74,0.4,4,5,1.25
74,0.5,2,2,1.0
74,0.6,1,1,1.0
74,0.7,0,0,-1.0
74,0.8,0,0,-1.0
74,0.9,0,0,-1.0
74,1.0,0,0,-1.0
75,0.1,0,0,-1.0
75,0.2,0,0,-1.0
75,0.3,0,0,-1.0
75,0.4,0,0,-1.0
75,0.5,1,1,1.0
75,0.6,1,1,1.0
75,0.7,2,2,1.0
75,0.8,4,4,1.0
75,0.9,0,0,-1.0
75,1.0,0,0,-1.0
76,0.1,10,10,1.0
76,0.2,4,4,1.0
