topic_number,buckets,authors,posts,post_author_ratio
76,0.3,13,13,1.0
76,0.4,4,4,1.0
76,0.5,3,3,1.0
76,0.6,0,0,-1.0
76,0.7,0,0,-1.0
76,0.8,0,0,-1.0
76,0.9,0,0,-1.0
76,1.0,0,0,-1.0
77,0.1,16,16,1.0
77,0.2,5,5,1.0
77,0.3,15,15,1.0
77,0.4,5,5,1.0
77,0.5,3,3,1.0
77,0.6,1,1,1.0
77,0.7,0,0,-1.0
77,0.8,0,0,-1.0
77,0.9,1,1,1.0
77,1.0,0,0,-1.0
78,0.1,9,9,1.0
78,0.2,3,3,1.0
78,0.3,6,7,1.1666666666666667
78,0.4,4,4,1.0
78,0.5,2,2,1.0
78,0.6,2,2,1.0
78,0.7,1,1,1.0
78,0.8,0,0,-1.0
78,0.9,0,0,-1.0
78,1.0,0,0,-1.0
79,0.1,2,2,1.0
79,0.2,3,3,1.0
79,0.3,2,2,1.0
79,0.4,6,6,1.0
79,0.5,1,1,1.0
79,0.6,5,5,1.0
79,0.7,1,1,1.0
79,0.8,0,0,-1.0
79,0.9,0,0,-1.0
79,1.0,0,0,-1.0
81,0.1,10,10,1.0
81,0.2,5,5,1.0
81,0.3,4,4,1.0
81,0.4,1,1,1.0
81,0.5,1,1,1.0
81,0.6,2,18,9.0
81,0.7,0,0,-1.0
81,0.8,0,0,-1.0
81,0.9,0,0,-1.0
81,1.0,1,1,1.0
82,0.1,6,6,1.0
82,0.2,4,4,1.0
82,0.3,3,3,1.0
82,0.4,2,3,1.5
82,0.5,2,3,1.5
82,0.6,1,1,1.0
82,0.7,0,0,-1.0
82,0.8,0,0,-1.0
82,0.9,0,0,-1.0
82,1.0,0,0,-1.0
83,0.1,13,13,1.0
83,0.2,14,15,1.0714285714285714
83,0.3,3,3,1.0
83,0.4,9,9,1.0
83,0.5,1,1,1.0
83,0.6,2,2,1.0
83,0.7,0,0,-1.0
83,0.8,1,1,1.0
83,0.9,0,0,-1.0
83,1.0,0,0,-1.0
84,0.1,5,5,1.0
84,0.2,8,8,1.0
84,0.3,4,4,1.0
84,0.4,1,1,1.0
84,0.5,3,3,1.0
84,0.6,0,0,-1.0
84,0.7,0,0,-1.0
84,0.8,0,0,-1.0
84,0.9,0,0,-1.0
84,1.0,0,0,-1.0
85,0.1,7,7,1.0
85,0.2,4,4,1.0
85,0.3,2,2,1.0
85,0.4,1,1,1.0
85,0.5,0,0,-1.0
85,0.6,1,1,1.0
85,0.7,1,3,3.0
85,0.8,0,0,-1.0
85,0.9,1,2,2.0
85,1.0,0,0,-1.0
86,0.1,8,8,1.0
86,0.2,4,4,1.0
86,0.3,2,2,1.0
86,0.4,3,4,1.3333333333333333
86,0.5,2,2,1.0
86,0.6,1,1,1.0
86,0.7,0,0,-1.0
86,0.8,0,0,-1.0
86,0.9,0,0,-1.0
86,1.0,0,0,-1.0
87,0.1,9,9,1.0
87,0.2,6,6,1.0
87,0.3,9,10,1.1111111111111112
87,0.4,5,5,1.0
87,0.5,4,4,1.0
87,0.6,1,2,2.0
87,0.7,1,1,1.0
87,0.8,0,0,-1.0
87,0.9,0,0,-1.0
87,1.0,0,0,-1.0
88,0.1,0,0,-1.0
88,0.2,0,0,-1.0
88,0.3,0,0,-1.0
88,0.4,0,0,-1.0
88,0.5,0,0,-1.0
88,0.6,1,1,1.0
88,0.7,3,3,1.0
88,0.8,2,2,1.0
88,0.9,0,0,-1.0
88,1.0,0,0,-1.0
89,0.1,20,20,1.0
89,0.2,5,5,1.0
89,0.3,6,6,1.0
89,0.4,3,3,1.0
89,0.5,1,1,1.0
89,0.6,0,0,-1.0
89,0.7,3,3,1.0
89,0.8,0,0,-1.0
89,0.9,0,0,-1.0
89,1.0,0,0,-1.0
90,0.1,6,6,1.0
90,0.2,5,6,1.2
90,0.3,1,1,1.0
90,0.4,2,2,1.0
90,0.5,0,0,-1.0
90,0.6,1,1,1.0
90,0.7,0,0,-1.0
90,0.8,3,3,1.0
90,0.9,0,0,-1.0
90,1.0,0,0,-1.0
91,0.1,21,21,1.0
91,0.2,6,6,1.0
91,0.3,3,3,1.0
91,0.4,1,1,1.0
91,0.5,4,4,1.0
91,0.6,1,2,2.0
91,0.7,2,2,1.0
91,0.8,0,0,-1.0
91,0.9,0,0,-1.0
91,1.0,0,0,-1.0
92,0.1,5,5,1.0
92,0.2,6,6,1.0
92,0.3,4,4,1.0
92,0.4,3,3,1.0
92,0.5,1,1,1.0
92,0.6,1,1,1.0
92,0.7,0,0,-1.0
92,0.8,0,0,-1.0
92,0.9,0,0,-1.0
92,1.0,0,0,-1.0
93,0.1,8,9,1.125
93,0.2,4,4,1.0
93,0.3,4,4,1.0
93,0.4,2,2,1.0
93,0.5,0,0,-1.0
93,0.6,1,1,1.0
93,0.7,0,0,-1.0
93,0.8,0,0,-1.0
93,0.9,0,0,-1.0
93,1.0,0,0,-1.0
94,0.1,22,22,1.0
94,0.2,6,6,1.0
94,0.3,7,7,1.0
94,0.4,5,5,1.0
94,0.5,0,0,-1.0
94,0.6,0,0,-1.0
94,0.7,0,0,-1.0
94,0.8,0,0,-1.0
94,0.9,0,0,-1.0
94,1.0,0,0,-1.0
95,0.1,3,3,1.0
95,0.2,5,5,1.0
95,0.3,8,9,1.125
95,0.4,2,2,1.0
95,0.5,1,1,1.0
95,0.6,0,0,-1.0
95,0.7,0,0,-1.0
95,0.8,0,0,-1.0
95,0.9,0,0,-1.0
95,1.0,0,0,-1.0
96,0.1,7,7,1.0
96,0.2,1,2,2.0
96,0.3,2,2,1.0
96,0.4,3,3,1.0
96,0.5,0,0,-1.0
96,0.6,0,0,-1.0
96,0.7,1,6,6.0
96,0.8,0,0,-1.0
96,0.9,0,0,-1.0
96,1.0,0,0,-1.0
97,0.1,23,23,1.0
97,0.2,5,5,1.0
97,0.3,6,6,1.0
97,0.4,1,1,1.0
97,0.5,0,0,-1.0
97,0.6,1,1,1.0
97,0.7,0,0,-1.0
97,0.8,0,0,-1.0
97,0.9,0,0,-1.0
97,1.0,0,0,-1.0
98,0.1,13,13,1.0
98,0.2,7,7,1.0
98,0.3,7,8,1.1428571428571428
98,0.4,4,4,1.0
98,0.5,1,4,4.0
98,0.6,0,0,-1.0
98,0.7,0,0,-1.0
98,0.8,0,0,-1.0
98,0.9,0,0,-1.0
98,1.0,0,0,-1.0
99,0.1,10,10,1.0
99,0.2,7,7,1.0
99,0.3,5,5,1.0
99,0.4,1,2,2.0
99,0.5,1,3,3.0
99,0.6,0,0,-1.0
99,0.7,0,0,-1.0
99,0.8,0,0,-1.0
99,0.9,0,0,-1.0
99,1.0,0,0,-1.0
100,0.1,9,9,1.0
100,0.2,6,9,1.5
100,0.3,7,8,1.1428571428571428
100,0.4,2,3,1.5
100,0.5,4,4,1.0
100,0.6,3,5,1.6666666666666667
100,0.7,0,0,-1.0
100,0.8,0,0,-1.0
100,0.9,0,0,-1.0
100,1.0,0,0,-1.0
101,0.1,15,15,1.0
101,0.2,9,9,1.0
101,0.3,3,3,1.0
101,0.4,2,2,1.0
101,0.5,2,2,1.0
101,0.6,0,0,-1.0
101,0.7,0,0,-1.0
101,0.8,1,1,1.0
101,0.9,0,0,-1.0
101,1.0,0,0,-1.0
102,0.1,4,4,1.0
102,0.2,5,5,1.0
102,0.3,3,3,1.0
102,0.4,4,6,1.5
102,0.5,2,2,1.0
102,0.6,0,0,-1.0
102,0.7,0,0,-1.0
102,0.8,1,13,13.0
102,0.9,0,0,-1.0
102,1.0,0,0,-1.0
103,0.1,1,1,1.0
103,0.2,5,5,1.0
103,0.3,7,7,1.0
103,0.4,3,3,1.0
103,0.5,3,3,1.0
103,0.6,1,1,1.0
103,0.7,0,0,-1.0
103,0.8,0,0,-1.0
103,0.9,0,0,-1.0
103,1.0,0,0,-1.0
104,0.1,12,12,1.0
104,0.2,3,3,1.0
104,0.3,1,1,1.0
104,0.4,2,2,1.0
104,0.5,0,0,-1.0
104,0.6,1,2,2.0
104,0.7,0,0,-1.0
104,0.8,0,0,-1.0
104,0.9,0,0,-1.0
104,1.0,0,0,-1.0
105,0.1,7,7,1.0
105,0.2,11,12,1.0909090909090908
105,0.3,2,2,1.0
105,0.4,9,9,1.0
105,0.5,3,3,1.0
105,0.6,2,3,1.5
105,0.7,0,0,-1.0
105,0.8,1,4,4.0
105,0.9,0,0,-1.0
105,1.0,0,0,-1.0
106,0.1,9,9,1.0
106,0.2,7,7,1.0
106,0.3,7,7,1.0
106,0.4,5,5,1.0
106,0.5,3,6,2.0
106,0.6,0,0,-1.0
106,0.7,0,0,-1.0
106,0.8,0,0,-1.0
106,0.9,0,0,-1.0
106,1.0,0,0,-1.0
107,0.1,21,21,1.0
107,0.2,6,6,1.0
107,0.3,8,8,1.0
107,0.4,1,1,1.0
107,0.5,1,1,1.0
107,0.6,1,1,1.0
107,0.7,0,0,-1.0
107,0.8,0,0,-1.0
107,0.9,0,0,-1.0
107,1.0,0,0,-1.0
108,0.1,5,5,1.0
108,0.2,3,3,1.0
108,0.3,5,5,1.0
108,0.4,3,3,1.0
108,0.5,2,3,1.5
108,0.6,1,1,1.0
108,0.7,0,0,-1.0
108,0.8,0,0,-1.0
108,0.9,0,0,-1.0
108,1.0,0,0,-1.0
109,0.1,2,2,1.0
109,0.2,1,1,1.0
109,0.3,5,5,1.0
109,0.4,3,6,2.0
109,0.5,2,2,1.0
109,0.6,0,0,-1.0
109,0.7,1,4,4.0
109,0.8,0,0,-1.0
109,0.9,0,0,-1.0
109,1.0,0,0,-1.0
110,0.1,13,13,1.0
110,0.2,9,9,1.0
110,0.3,3,3,1.0
110,0.4,1,1,1.0
110,0.5,2,4,2.0
110,0.6,0,0,-1.0
110,0.7,0,0,-1.0
110,0.8,0,0,-1.0
110,0.9,0,0,-1.0
110,1.0,0,0,-1.0
111,0.1,9,9,1.0
111,0.2,11,11,1.0
111,0.3,5,5,1.0
111,0.4,2,2,1.0
111,0.5,4,4,1.0
111,0.6,2,2,1.0
111,0.7,1,1,1.0
111,0.8,4,5,1.25
111,0.9,0,0,-1.0
111,1.0,0,0,-1.0
112,0.1,21,21,1.0
112,0.2,13,13,1.0
112,0.3,2,2,1.0
112,0.4,3,3,1.0
112,0.5,1,1,1.0
112,0.6,0,0,-1.0
112,0.7,0,0,-1.0
112,0.8,0,0,-1.0
112,0.9,0,0,-1.0
112,1.0,0,0,-1.0
113,0.1,7,7,1.0
113,0.2,5,5,1.0
113,0.3,5,6,1.2
113,0.4,1,1,1.0
113,0.5,1,1,1.0
113,0.6,0,0,-1.0
113,0.7,0,0,-1.0
113,0.8,0,0,-1.0
113,0.9,0,0,-1.0
113,1.0,0,0,-1.0
114,0.1,12,12,1.0
114,0.2,9,9,1.0
114,0.3,2,2,1.0
114,0.4,2,2,1.0
114,0.5,1,1,1.0
114,0.6,0,0,-1.0
114,0.7,0,0,-1.0
114,0.8,0,0,-1.0
114,0.9,0,0,-1.0
114,1.0,0,0,-1.0
115,0.1,16,16,1.0
115,0.2,8,9,1.125
115,0.3,4,4,1.0
115,0.4,6,7,1.1666666666666667
115,0.5,1,1,1.0
115,0.6,0,0,-1.0
115,0.7,0,0,-1.0
115,0.8,0,0,-1.0
115,0.9,0,0,-1.0
115,1.0,0,0,-1.0
116,0.1,6,8,1.3333333333333333
116,0.2,8,8,1.0
116,0.3,10,10,1.0
116,0.4,8,12,1.5
116,0.5,4,6,1.5
116,0.6,1,1,1.0
116,0.7,1,1,1.0
116,0.8,0,0,-1.0
116,0.9,0,0,-1.0
116,1.0,0,0,-1.0
117,0.1,1,1,1.0
117,0.2,5,6,1.2
117,0.3,6,6,1.0
117,0.4,4,4,1.0
117,0.5,0,0,-1.0
117,0.6,1,1,1.0
117,0.7,1,2,2.0
117,0.8,0,0,-1.0
117,0.9,0,0,-1.0
117,1.0,0,0,-1.0
118,0.1,15,15,1.0
118,0.2,16,16,1.0
118,0.3,7,7,1.0
118,0.4,6,16,2.6666666666666665
118,0.5,7,9,1.2857142857142858
118,0.6,2,2,1.0
118,0.7,5,7,1.4
118,0.8,0,0,-1.0
118,0.9,0,0,-1.0
118,1.0,0,0,-1.0
119,0.1,7,7,1.0
119,0.2,15,15,1.0
119,0.3,8,11,1.375
119,0.4,7,7,1.0
119,0.5,3,3,1.0
119,0.6,1,1,1.0
119,0.7,0,0,-1.0
119,0.8,0,0,-1.0
119,0.9,0,0,-1.0
119,1.0,0,0,-1.0
120,0.1,17,19,1.1176470588235294
120,0.2,22,23,1.0454545454545454
120,0.3,8,11,1.375
120,0.4,8,8,1.0
120,0.5,7,7,1.0
120,0.6,5,5,1.0
120,0.7,4,6,1.5
120,0.8,0,0,-1.0
120,0.9,1,1,1.0
120,1.0,0,0,-1.0
121,0.1,3,4,1.3333333333333333
121,0.2,3,3,1.0
121,0.3,4,5,1.25
121,0.4,5,6,1.2
121,0.5,1,1,1.0
121,0.6,1,1,1.0
121,0.7,0,0,-1.0
121,0.8,0,0,-1.0
121,0.9,0,0,-1.0
121,1.0,0,0,-1.0
122,0.1,15,17,1.1333333333333333
122,0.2,15,15,1.0
122,0.3,17,18,1.0588235294117647
122,0.4,14,15,1.0714285714285714
122,0.5,10,13,1.3
122,0.6,4,5,1.25
122,0.7,4,4,1.0
122,0.8,0,0,-1.0
122,0.9,2,3,1.5
122,1.0,0,0,-1.0
123,0.1,10,10,1.0
123,0.2,11,11,1.0
123,0.3,8,8,1.0
123,0.4,3,3,1.0
123,0.5,3,3,1.0
123,0.6,2,2,1.0
123,0.7,2,2,1.0
123,0.8,0,0,-1.0
123,0.9,1,1,1.0
123,1.0,0,0,-1.0
124,0.1,6,6,1.0
124,0.2,5,5,1.0
124,0.3,3,3,1.0
124,0.4,3,3,1.0
124,0.5,1,2,2.0
124,0.6,1,1,1.0
124,0.7,1,1,1.0
124,0.8,0,0,-1.0
124,0.9,0,0,-1.0
124,1.0,0,0,-1.0
125,0.1,8,8,1.0
125,0.2,11,13,1.1818181818181819
125,0.3,4,5,1.25
125,0.4,10,13,1.3
125,0.5,4,8,2.0
125,0.6,0,0,-1.0
125,0.7,1,1,1.0
125,0.8,1,2,2.0
125,0.9,0,0,-1.0
125,1.0,0,0,-1.0
126,0.1,23,25,1.0869565217391304
126,0.2,18,20,1.1111111111111112
126,0.3,13,13,1.0
126,0.4,9,12,1.3333333333333333
126,0.5,4,5,1.25
126,0.6,4,5,1.25
126,0.7,0,0,-1.0
126,0.8,0,0,-1.0
126,0.9,0,0,-1.0
126,1.0,0,0,-1.0
127,0.1,21,21,1.0
127,0.2,29,30,1.0344827586206897
127,0.3,22,23,1.0454545454545454
127,0.4,24,27,1.125
127,0.5,10,14,1.4
127,0.6,2,2,1.0
127,0.7,0,0,-1.0
127,0.8,0,0,-1.0
127,0.9,0,0,-1.0
127,1.0,0,0,-1.0
128,0.1,26,26,1.0
128,0.2,22,25,1.1363636363636365
128,0.3,12,12,1.0
128,0.4,3,3,1.0
128,0.5,4,7,1.75
128,0.6,1,1,1.0
128,0.7,3,3,1.0
128,0.8,0,0,-1.0
128,0.9,1,1,1.0
128,1.0,0,0,-1.0
129,0.1,17,17,1.0
129,0.2,17,18,1.0588235294117647
129,0.3,12,13,1.0833333333333333
129,0.4,14,27,1.9285714285714286
129,0.5,6,6,1.0
129,0.6,1,1,1.0
129,0.7,4,5,1.25
129,0.8,1,1,1.0
129,0.9,0,0,-1.0
129,1.0,0,0,-1.0
130,0.1,11,11,1.0
130,0.2,10,11,1.1
130,0.3,8,11,1.375
130,0.4,2,2,1.0
130,0.5,5,5,1.0
130,0.6,2,2,1.0
130,0.7,0,0,-1.0
130,0.8,0,0,-1.0
130,0.9,0,0,-1.0
130,1.0,0,0,-1.0
131,0.1,5,5,1.0
131,0.2,10,10,1.0
131,0.3,15,15,1.0
131,0.4,15,15,1.0
131,0.5,4,4,1.0
131,0.6,0,0,-1.0
131,0.7,1,5,5.0
131,0.8,0,0,-1.0
131,0.9,0,0,-1.0
131,1.0,0,0,-1.0
132,0.1,9,9,1.0
132,0.2,8,9,1.125
132,0.3,10,13,1.3
132,0.4,11,16,1.4545454545454546
132,0.5,3,3,1.0
132,0.6,0,0,-1.0
132,0.7,0,0,-1.0
132,0.8,0,0,-1.0
132,0.9,0,0,-1.0
132,1.0,0,0,-1.0
133,0.1,16,17,1.0625
133,0.2,15,16,1.0666666666666667
133,0.3,12,12,1.0
133,0.4,7,7,1.0
133,0.5,8,11,1.375
133,0.6,1,5,5.0
133,0.7,1,9,9.0
133,0.8,0,0,-1.0
133,0.9,0,0,-1.0
133,1.0,0,0,-1.0
134,0.1,10,10,1.0
134,0.2,20,20,1.0
134,0.3,19,19,1.0
134,0.4,16,20,1.25
134,0.5,8,9,1.125
134,0.6,3,5,1.6666666666666667
134,0.7,3,4,1.3333333333333333
134,0.8,2,2,1.0
134,0.9,0,0,-1.0
134,1.0,0,0,-1.0
135,0.1,19,23,1.2105263157894737
135,0.2,13,13,1.0
135,0.3,7,7,1.0
135,0.4,4,4,1.0
135,0.5,1,1,1.0
135,0.6,3,3,1.0
135,0.7,2,2,1.0
135,0.8,0,0,-1.0
135,0.9,1,1,1.0
135,1.0,0,0,-1.0
136,0.1,6,6,1.0
136,0.2,8,8,1.0
136,0.3,1,1,1.0
136,0.4,4,4,1.0
136,0.5,2,2,1.0
136,0.6,1,4,4.0
136,0.7,0,0,-1.0
136,0.8,0,0,-1.0
136,0.9,0,0,-1.0
136,1.0,0,0,-1.0
137,0.1,31,33,1.064516129032258
137,0.2,8,8,1.0
137,0.3,5,5,1.0
137,0.4,9,9,1.0
137,0.5,1,1,1.0
137,0.6,0,0,-1.0
137,0.7,0,0,-1.0
137,0.8,0,0,-1.0
137,0.9,0,0,-1.0
137,1.0,0,0,-1.0
138,0.1,3,3,1.0
138,0.2,9,11,1.2222222222222223
138,0.3,15,16,1.0666666666666667
138,0.4,6,8,1.3333333333333333
138,0.5,1,1,1.0
138,0.6,1,1,1.0
138,0.7,0,0,-1.0
138,0.8,0,0,-1.0
138,0.9,0,0,-1.0
138,1.0,0,0,-1.0
139,0.1,23,23,1.0
139,0.2,15,15,1.0
139,0.3,18,19,1.0555555555555556
139,0.4,14,14,1.0
139,0.5,4,4,1.0
139,0.6,2,3,1.5
139,0.7,0,0,-1.0
139,0.8,0,0,-1.0
139,0.9,1,1,1.0
139,1.0,0,0,-1.0
140,0.1,10,14,1.4
140,0.2,6,7,1.1666666666666667
140,0.3,9,10,1.1111111111111112
140,0.4,6,6,1.0
140,0.5,3,5,1.6666666666666667
140,0.6,0,0,-1.0
140,0.7,0,0,-1.0
140,0.8,0,0,-1.0
140,0.9,0,0,-1.0
140,1.0,0,0,-1.0
141,0.1,4,4,1.0
141,0.2,3,3,1.0
141,0.3,2,2,1.0
141,0.4,1,1,1.0
141,0.5,2,4,2.0
141,0.6,1,7,7.0
141,0.7,0,0,-1.0
141,0.8,0,0,-1.0
141,0.9,0,0,-1.0
141,1.0,0,0,-1.0
142,0.1,13,13,1.0
142,0.2,6,8,1.3333333333333333
142,0.3,16,17,1.0625
142,0.4,12,13,1.0833333333333333
142,0.5,2,2,1.0
142,0.6,3,5,1.6666666666666667
142,0.7,2,2,1.0
142,0.8,0,0,-1.0
142,0.9,0,0,-1.0
142,1.0,0,0,-1.0
143,0.1,15,15,1.0
143,0.2,17,17,1.0
143,0.3,13,15,1.1538461538461537
143,0.4,14,16,1.1428571428571428
143,0.5,7,8,1.1428571428571428
143,0.6,1,5,5.0
143,0.7,1,2,2.0
143,0.8,0,0,-1.0
143,0.9,1,2,2.0
143,1.0,0,0,-1.0
144,0.1,8,8,1.0
144,0.2,14,15,1.0714285714285714
144,0.3,7,7,1.0
144,0.4,9,9,1.0
144,0.5,3,4,1.3333333333333333
144,0.6,0,0,-1.0
144,0.7,0,0,-1.0
144,0.8,0,0,-1.0
144,0.9,0,0,-1.0
144,1.0,0,0,-1.0
145,0.1,7,9,1.2857142857142858
145,0.2,4,5,1.25
145,0.3,4,20,5.0
145,0.4,2,2,1.0
145,0.5,1,1,1.0
145,0.6,0,0,-1.0
145,0.7,1,2,2.0
145,0.8,0,0,-1.0
145,0.9,1,1,1.0
145,1.0,0,0,-1.0
146,0.1,8,9,1.125
146,0.2,10,11,1.1
146,0.3,13,16,1.2307692307692308
146,0.4,6,8,1.3333333333333333
146,0.5,11,17,1.5454545454545454
146,0.6,0,0,-1.0
146,0.7,1,2,2.0
146,0.8,0,0,-1.0
146,0.9,0,0,-1.0
146,1.0,0,0,-1.0
147,0.1,5,5,1.0
147,0.2,9,9,1.0
147,0.3,4,4,1.0
147,0.4,3,3,1.0
147,0.5,2,8,4.0
147,0.6,1,2,2.0
147,0.7,0,0,-1.0
147,0.8,0,0,-1.0
147,0.9,0,0,-1.0
147,1.0,0,0,-1.0
148,0.1,6,6,1.0
148,0.2,9,9,1.0
148,0.3,13,13,1.0
148,0.4,8,8,1.0
148,0.5,0,0,-1.0
148,0.6,1,1,1.0
148,0.7,1,1,1.0
148,0.8,0,0,-1.0
148,0.9,0,0,-1.0
148,1.0,0,0,-1.0
149,0.1,4,4,1.0
149,0.2,6,6,1.0
149,0.3,3,3,1.0
149,0.4,0,0,-1.0
149,0.5,2,2,1.0
149,0.6,2,3,1.5
149,0.7,1,1,1.0
149,0.8,0,0,-1.0
149,0.9,3,5,1.6666666666666667
149,1.0,0,0,-1.0
150,0.1,3,3,1.0
150,0.2,1,1,1.0
