topic_number,buckets,authors,posts,post_author_ratio
150,0.3,4,4,1.0
150,0.4,1,1,1.0
150,0.5,3,3,1.0
150,0.6,0,0,-1.0
150,0.7,2,4,2.0
150,0.8,0,0,-1.0
150,0.9,3,3,1.0
150,1.0,0,0,-1.0
151,0.1,6,6,1.0
151,0.2,2,2,1.0
151,0.3,6,6,1.0
151,0.4,4,4,1.0
151,0.5,2,2,1.0
151,0.6,0,0,-1.0
151,0.7,0,0,-1.0
151,0.8,0,0,-1.0
151,0.9,0,0,-1.0
151,1.0,0,0,-1.0
152,0.1,9,9,1.0
152,0.2,3,3,1.0
152,0.3,3,3,1.0
152,0.4,2,2,1.0
152,0.5,4,4,1.0
152,0.6,1,1,1.0
152,0.7,1,1,1.0
152,0.8,0,0,-1.0
152,0.9,0,0,-1.0
152,1.0,0,0,-1.0
153,0.1,12,15,1.25
153,0.2,7,7,1.0
153,0.3,8,10,1.25
153,0.4,4,4,1.0
153,0.5,6,8,1.3333333333333333
153,0.6,1,1,1.0
153,0.7,0,0,-1.0
153,0.8,0,0,-1.0
153,0.9,1,1,1.0
153,1.0,0,0,-1.0
154,0.1,6,6,1.0
154,0.2,8,8,1.0
154,0.3,3,8,2.6666666666666665
154,0.4,1,1,1.0
154,0.5,0,0,-1.0
154,0.6,1,1,1.0
154,0.7,0,0,-1.0
154,0.8,1,1,1.0
154,0.9,0,0,-1.0
154,1.0,0,0,-1.0
155,0.1,3,3,1.0
155,0.2,3,3,1.0
155,0.3,4,4,1.0
155,0.4,4,4,1.0
155,0.5,3,3,1.0
155,0.6,1,1,1.0
155,0.7,1,1,1.0
155,0.8,0,0,-1.0
155,0.9,1,1,1.0
155,1.0,0,0,-1.0
156,0.1,4,4,1.0
156,0.2,3,3,1.0
156,0.3,4,4,1.0
156,0.4,4,4,1.0
156,0.5,1,1,1.0
156,0.6,2,3,1.5
156,0.7,1,1,1.0
156,0.8,0,0,-1.0
156,0.9,0,0,-1.0
156,1.0,0,0,-1.0
157,0.1,32,32,1.0
157,0.2,21,22,1.0476190476190477
157,0.3,14,14,1.0
157,0.4,15,15,1.0
157,0.5,4,4,1.0
157,0.6,4,4,1.0
157,0.7,4,4,1.0
157,0.8,2,2,1.0
157,0.9,0,0,-1.0
157,1.0,0,0,-1.0
158,0.1,7,7,1.0
158,0.2,3,3,1.0
158,0.3,1,1,1.0
158,0.4,2,2,1.0
158,0.5,2,2,1.0
158,0.6,1,1,1.0
158,0.7,3,3,1.0
158,0.8,0,0,-1.0
158,0.9,1,1,1.0
158,1.0,0,0,-1.0
159,0.1,20,20,1.0
159,0.2,14,14,1.0
159,0.3,6,6,1.0
159,0.4,8,12,1.5
159,0.5,4,4,1.0
159,0.6,0,0,-1.0
159,0.7,2,2,1.0
159,0.8,0,0,-1.0
159,0.9,1,1,1.0
159,1.0,0,0,-1.0
160,0.1,12,13,1.0833333333333333
160,0.2,5,5,1.0
160,0.3,7,7,1.0
160,0.4,2,2,1.0
160,0.5,1,1,1.0
160,0.6,0,0,-1.0
160,0.7,2,3,1.5
160,0.8,0,0,-1.0
160,0.9,2,2,1.0
160,1.0,0,0,-1.0
161,0.1,9,9,1.0
161,0.2,8,9,1.125
161,0.3,5,5,1.0
161,0.4,9,9,1.0
161,0.5,1,1,1.0
161,0.6,1,1,1.0
161,0.7,1,1,1.0
161,0.8,0,0,-1.0
161,0.9,0,0,-1.0
161,1.0,0,0,-1.0
162,0.1,25,25,1.0
162,0.2,14,14,1.0
162,0.3,11,11,1.0
162,0.4,8,8,1.0
162,0.5,3,3,1.0
162,0.6,2,2,1.0
162,0.7,2,2,1.0
162,0.8,0,0,-1.0
162,0.9,0,0,-1.0
162,1.0,0,0,-1.0
163,0.1,10,10,1.0
163,0.2,6,7,1.1666666666666667
163,0.3,3,3,1.0
163,0.4,2,2,1.0
163,0.5,0,0,-1.0
163,0.6,1,1,1.0
163,0.7,1,1,1.0
163,0.8,1,1,1.0
163,0.9,1,1,1.0
163,1.0,0,0,-1.0
164,0.1,6,6,1.0
164,0.2,10,10,1.0
164,0.3,2,2,1.0
164,0.4,1,3,3.0
164,0.5,1,1,1.0
164,0.6,2,2,1.0
164,0.7,0,0,-1.0
164,0.8,0,0,-1.0
164,0.9,0,0,-1.0
164,1.0,0,0,-1.0
165,0.1,8,8,1.0
165,0.2,2,2,1.0
165,0.3,1,1,1.0
165,0.4,4,6,1.5
165,0.5,1,2,2.0
165,0.6,1,1,1.0
165,0.7,0,0,-1.0
165,0.8,0,0,-1.0
165,0.9,0,0,-1.0
165,1.0,0,0,-1.0
166,0.1,1,1,1.0
166,0.2,4,4,1.0
166,0.3,3,4,1.3333333333333333
166,0.4,4,4,1.0
166,0.5,4,4,1.0
166,0.6,0,0,-1.0
166,0.7,2,2,1.0
166,0.8,0,0,-1.0
166,0.9,1,1,1.0
166,1.0,0,0,-1.0
167,0.1,42,45,1.0714285714285714
167,0.2,32,34,1.0625
167,0.3,38,44,1.1578947368421053
167,0.4,21,28,1.3333333333333333
167,0.5,11,17,1.5454545454545454
167,0.6,2,13,6.5
167,0.7,5,8,1.6
167,0.8,0,0,-1.0
167,0.9,2,2,1.0
167,1.0,0,0,-1.0
168,0.1,15,15,1.0
168,0.2,6,6,1.0
168,0.3,7,7,1.0
168,0.4,1,1,1.0
168,0.5,6,8,1.3333333333333333
168,0.6,0,0,-1.0
168,0.7,1,1,1.0
168,0.8,0,0,-1.0
168,0.9,1,1,1.0
168,1.0,0,0,-1.0
169,0.1,5,5,1.0
169,0.2,8,8,1.0
169,0.3,8,8,1.0
169,0.4,9,9,1.0
169,0.5,4,4,1.0
169,0.6,1,1,1.0
169,0.7,1,2,2.0
169,0.8,1,1,1.0
169,0.9,1,1,1.0
169,1.0,0,0,-1.0
170,0.1,5,5,1.0
170,0.2,5,7,1.4
170,0.3,4,5,1.25
170,0.4,5,6,1.2
170,0.5,3,3,1.0
170,0.6,1,1,1.0
170,0.7,1,3,3.0
170,0.8,0,0,-1.0
170,0.9,0,0,-1.0
170,1.0,0,0,-1.0
171,0.1,33,34,1.0303030303030303
171,0.2,10,10,1.0
171,0.3,14,15,1.0714285714285714
171,0.4,10,13,1.3
171,0.5,4,4,1.0
171,0.6,0,0,-1.0
171,0.7,1,2,2.0
171,0.8,0,0,-1.0
171,0.9,0,0,-1.0
171,1.0,0,0,-1.0
172,0.1,16,20,1.25
172,0.2,5,5,1.0
172,0.3,7,7,1.0
172,0.4,6,6,1.0
172,0.5,4,10,2.5
172,0.6,2,2,1.0
172,0.7,0,0,-1.0
172,0.8,0,0,-1.0
172,0.9,0,0,-1.0
172,1.0,0,0,-1.0
173,0.1,3,3,1.0
173,0.2,7,21,3.0
173,0.3,8,8,1.0
173,0.4,5,6,1.2
173,0.5,1,1,1.0
173,0.6,1,1,1.0
173,0.7,0,0,-1.0
173,0.8,0,0,-1.0
173,0.9,0,0,-1.0
173,1.0,0,0,-1.0
174,0.1,8,8,1.0
174,0.2,7,7,1.0
174,0.3,9,13,1.4444444444444444
174,0.4,6,8,1.3333333333333333
174,0.5,3,3,1.0
174,0.6,1,1,1.0
174,0.7,0,0,-1.0
174,0.8,0,0,-1.0
174,0.9,0,0,-1.0
174,1.0,0,0,-1.0
175,0.1,13,14,1.0769230769230769
175,0.2,11,11,1.0
175,0.3,10,10,1.0
175,0.4,9,9,1.0
175,0.5,5,5,1.0
175,0.6,0,0,-1.0
175,0.7,1,2,2.0
175,0.8,0,0,-1.0
175,0.9,0,0,-1.0
175,1.0,0,0,-1.0
176,0.1,17,17,1.0
176,0.2,10,10,1.0
176,0.3,9,10,1.1111111111111112
176,0.4,5,5,1.0
176,0.5,4,4,1.0
176,0.6,1,1,1.0
176,0.7,1,1,1.0
176,0.8,0,0,-1.0
176,0.9,2,2,1.0
176,1.0,0,0,-1.0
177,0.1,8,8,1.0
177,0.2,7,7,1.0
177,0.3,8,9,1.125
177,0.4,4,4,1.0
177,0.5,4,5,1.25
177,0.6,2,2,1.0
177,0.7,2,3,1.5
177,0.8,0,0,-1.0
177,0.9,2,2,1.0
177,1.0,0,0,-1.0
178,0.1,17,20,1.1764705882352942
178,0.2,8,8,1.0
178,0.3,9,9,1.0
178,0.4,10,10,1.0
178,0.5,5,5,1.0
178,0.6,0,0,-1.0
178,0.7,3,5,1.6666666666666667
178,0.8,0,0,-1.0
178,0.9,1,1,1.0
178,1.0,0,0,-1.0
179,0.1,11,11,1.0
179,0.2,8,9,1.125
179,0.3,9,9,1.0
179,0.4,13,13,1.0
179,0.5,5,10,2.0
179,0.6,2,2,1.0
179,0.7,3,5,1.6666666666666667
179,0.8,0,0,-1.0
179,0.9,0,0,-1.0
179,1.0,0,0,-1.0
180,0.1,3,3,1.0
180,0.2,8,9,1.125
180,0.3,9,9,1.0
180,0.4,8,8,1.0
180,0.5,2,2,1.0
180,0.6,2,4,2.0
180,0.7,2,3,1.5
180,0.8,0,0,-1.0
180,0.9,1,1,1.0
180,1.0,0,0,-1.0
181,0.1,4,4,1.0
181,0.2,4,4,1.0
181,0.3,5,6,1.2
181,0.4,2,2,1.0
181,0.5,2,3,1.5
181,0.6,1,1,1.0
181,0.7,0,0,-1.0
181,0.8,0,0,-1.0
181,0.9,0,0,-1.0
181,1.0,0,0,-1.0
182,0.1,1,1,1.0
182,0.2,7,8,1.1428571428571428
182,0.3,7,7,1.0
182,0.4,6,7,1.1666666666666667
182,0.5,2,2,1.0
182,0.6,2,9,4.5
182,0.7,0,0,-1.0
182,0.8,0,0,-1.0
182,0.9,0,0,-1.0
182,1.0,0,0,-1.0
183,0.1,4,4,1.0
183,0.2,4,4,1.0
183,0.3,1,1,1.0
183,0.4,2,2,1.0
183,0.5,1,2,2.0
183,0.6,0,0,-1.0
183,0.7,0,0,-1.0
183,0.8,0,0,-1.0
183,0.9,0,0,-1.0
183,1.0,0,0,-1.0
184,0.1,9,9,1.0
184,0.2,5,6,1.2
184,0.3,8,9,1.125
184,0.4,9,10,1.1111111111111112
184,0.5,3,3,1.0
184,0.6,1,1,1.0
184,0.7,0,0,-1.0
184,0.8,0,0,-1.0
184,0.9,0,0,-1.0
184,1.0,0,0,-1.0
185,0.1,5,5,1.0
185,0.2,8,8,1.0
185,0.3,3,3,1.0
185,0.4,3,3,1.0
185,0.5,1,1,1.0
185,0.6,0,0,-1.0
185,0.7,0,0,-1.0
185,0.8,0,0,-1.0
185,0.9,0,0,-1.0
185,1.0,0,0,-1.0
186,0.1,10,10,1.0
186,0.2,2,2,1.0
186,0.3,3,3,1.0
186,0.4,4,5,1.25
186,0.5,0,0,-1.0
186,0.6,0,0,-1.0
186,0.7,0,0,-1.0
186,0.8,0,0,-1.0
186,0.9,0,0,-1.0
186,1.0,0,0,-1.0
187,0.1,6,6,1.0
187,0.2,0,0,-1.0
187,0.3,5,5,1.0
187,0.4,2,2,1.0
187,0.5,0,0,-1.0
187,0.6,0,0,-1.0
187,0.7,0,0,-1.0
187,0.8,0,0,-1.0
187,0.9,0,0,-1.0
187,1.0,0,0,-1.0
188,0.1,11,11,1.0
188,0.2,5,5,1.0
188,0.3,7,7,1.0
188,0.4,3,3,1.0
188,0.5,2,2,1.0
188,0.6,1,2,2.0
188,0.7,0,0,-1.0
188,0.8,0,0,-1.0
188,0.9,0,0,-1.0
188,1.0,0,0,-1.0
189,0.1,9,9,1.0
189,0.2,5,5,1.0
189,0.3,1,1,1.0
189,0.4,5,5,1.0
189,0.5,2,2,1.0
189,0.6,1,1,1.0
189,0.7,1,1,1.0
189,0.8,0,0,-1.0
189,0.9,0,0,-1.0
189,1.0,0,0,-1.0
190,0.1,12,12,1.0
190,0.2,4,4,1.0
190,0.3,2,2,1.0
190,0.4,2,2,1.0
190,0.5,0,0,-1.0
190,0.6,0,0,-1.0
190,0.7,0,0,-1.0
190,0.8,0,0,-1.0
190,0.9,0,0,-1.0
190,1.0,0,0,-1.0
191,0.1,0,0,-1.0
191,0.2,1,2,2.0
191,0.3,1,4,4.0
191,0.4,2,6,3.0
191,0.5,0,0,-1.0
191,0.6,0,0,-1.0
191,0.7,1,2,2.0
191,0.8,1,6,6.0
191,0.9,0,0,-1.0
191,1.0,0,0,-1.0
192,0.1,4,4,1.0
192,0.2,5,5,1.0
192,0.3,2,2,1.0
192,0.4,1,1,1.0
192,0.5,1,1,1.0
192,0.6,0,0,-1.0
192,0.7,1,7,7.0
192,0.8,0,0,-1.0
192,0.9,0,0,-1.0
192,1.0,0,0,-1.0
193,0.1,9,9,1.0
193,0.2,11,11,1.0
193,0.3,6,6,1.0
193,0.4,7,7,1.0
193,0.5,3,3,1.0
193,0.6,3,3,1.0
193,0.7,1,1,1.0
193,0.8,0,0,-1.0
193,0.9,0,0,-1.0
193,1.0,0,0,-1.0
194,0.1,7,7,1.0
194,0.2,5,5,1.0
194,0.3,13,14,1.0769230769230769
194,0.4,7,10,1.4285714285714286
194,0.5,2,2,1.0
194,0.6,2,2,1.0
194,0.7,0,0,-1.0
194,0.8,0,0,-1.0
194,0.9,0,0,-1.0
194,1.0,0,0,-1.0
195,0.1,8,8,1.0
195,0.2,7,7,1.0
195,0.3,8,8,1.0
195,0.4,7,8,1.1428571428571428
195,0.5,2,2,1.0
195,0.6,5,6,1.2
195,0.7,1,1,1.0
195,0.8,0,0,-1.0
195,0.9,0,0,-1.0
195,1.0,0,0,-1.0
196,0.1,10,10,1.0
196,0.2,10,12,1.2
196,0.3,11,12,1.0909090909090908
196,0.4,11,12,1.0909090909090908
196,0.5,3,6,2.0
196,0.6,4,16,4.0
196,0.7,1,1,1.0
196,0.8,0,0,-1.0
196,0.9,0,0,-1.0
196,1.0,0,0,-1.0
197,0.1,1,1,1.0
197,0.2,2,2,1.0
197,0.3,6,8,1.3333333333333333
197,0.4,6,6,1.0
197,0.5,2,2,1.0
197,0.6,1,1,1.0
197,0.7,0,0,-1.0
197,0.8,0,0,-1.0
197,0.9,0,0,-1.0
197,1.0,0,0,-1.0
198,0.1,15,16,1.0666666666666667
198,0.2,13,16,1.2307692307692308
198,0.3,12,12,1.0
198,0.4,7,7,1.0
198,0.5,4,4,1.0
198,0.6,2,2,1.0
198,0.7,0,0,-1.0
198,0.8,1,3,3.0
198,0.9,1,1,1.0
198,1.0,0,0,-1.0
199,0.1,7,7,1.0
199,0.2,9,9,1.0
199,0.3,3,3,1.0
199,0.4,5,5,1.0
199,0.5,7,7,1.0
199,0.6,0,0,-1.0
199,0.7,1,1,1.0
199,0.8,0,0,-1.0
199,0.9,0,0,-1.0
199,1.0,0,0,-1.0
200,0.1,1,1,1.0
200,0.2,8,8,1.0
200,0.3,5,5,1.0
200,0.4,2,2,1.0
200,0.5,1,1,1.0
200,0.6,2,2,1.0
200,0.7,0,0,-1.0
200,0.8,1,1,1.0
200,0.9,0,0,-1.0
200,1.0,0,0,-1.0
201,0.1,13,13,1.0
201,0.2,17,17,1.0
201,0.3,12,12,1.0
201,0.4,14,14,1.0
201,0.5,6,7,1.1666666666666667
201,0.6,4,9,2.25
201,0.7,2,2,1.0
201,0.8,0,0,-1.0
201,0.9,0,0,-1.0
201,1.0,0,0,-1.0
202,0.1,12,12,1.0
202,0.2,7,7,1.0
202,0.3,8,9,1.125
202,0.4,7,7,1.0
202,0.5,3,5,1.6666666666666667
202,0.6,2,2,1.0
202,0.7,1,1,1.0
202,0.8,0,0,-1.0
202,0.9,0,0,-1.0
202,1.0,0,0,-1.0
203,0.1,7,7,1.0
203,0.2,6,6,1.0
203,0.3,4,4,1.0
203,0.4,2,2,1.0
203,0.5,1,1,1.0
203,0.6,0,0,-1.0
203,0.7,0,0,-1.0
203,0.8,0,0,-1.0
203,0.9,0,0,-1.0
203,1.0,0,0,-1.0
204,0.1,4,5,1.25
204,0.2,3,3,1.0
204,0.3,3,3,1.0
204,0.4,3,3,1.0
204,0.5,2,2,1.0
204,0.6,1,1,1.0
204,0.7,1,2,2.0
204,0.8,0,0,-1.0
204,0.9,1,1,1.0
204,1.0,0,0,-1.0
205,0.1,6,6,1.0
205,0.2,4,4,1.0
205,0.3,3,3,1.0
205,0.4,5,5,1.0
205,0.5,0,0,-1.0
205,0.6,1,1,1.0
205,0.7,0,0,-1.0
205,0.8,0,0,-1.0
205,0.9,1,1,1.0
205,1.0,0,0,-1.0
206,0.1,3,3,1.0
206,0.2,3,3,1.0
206,0.3,4,4,1.0
206,0.4,8,8,1.0
206,0.5,1,1,1.0
206,0.6,1,1,1.0
206,0.7,0,0,-1.0
206,0.8,0,0,-1.0
206,0.9,0,0,-1.0
206,1.0,0,0,-1.0
207,0.1,13,13,1.0
207,0.2,19,19,1.0
207,0.3,15,17,1.1333333333333333
207,0.4,9,9,1.0
207,0.5,4,5,1.25
207,0.6,2,2,1.0
207,0.7,0,0,-1.0
207,0.8,0,0,-1.0
207,0.9,1,1,1.0
207,1.0,0,0,-1.0
208,0.1,18,19,1.0555555555555556
208,0.2,15,15,1.0
208,0.3,7,7,1.0
208,0.4,7,7,1.0
208,0.5,4,4,1.0
208,0.6,0,0,-1.0
208,0.7,0,0,-1.0
208,0.8,0,0,-1.0
208,0.9,1,1,1.0
208,1.0,0,0,-1.0
209,0.1,10,10,1.0
209,0.2,10,11,1.1
209,0.3,12,12,1.0
209,0.4,11,14,1.2727272727272727
209,0.5,6,19,3.1666666666666665
209,0.6,2,2,1.0
209,0.7,4,5,1.25
209,0.8,1,1,1.0
209,0.9,1,1,1.0
209,1.0,0,0,-1.0
210,0.1,6,7,1.1666666666666667
210,0.2,3,3,1.0
210,0.3,11,17,1.5454545454545454
210,0.4,7,7,1.0
210,0.5,1,1,1.0
210,0.6,0,0,-1.0
210,0.7,1,1,1.0
210,0.8,0,0,-1.0
210,0.9,0,0,-1.0
210,1.0,0,0,-1.0
211,0.1,7,7,1.0
211,0.2,10,10,1.0
211,0.3,14,14,1.0
211,0.4,14,14,1.0
211,0.5,3,4,1.3333333333333333
211,0.6,1,1,1.0
211,0.7,1,1,1.0
211,0.8,0,0,-1.0
211,0.9,0,0,-1.0
211,1.0,0,0,-1.0
212,0.1,1,1,1.0
212,0.2,5,5,1.0
212,0.3,3,3,1.0
212,0.4,3,3,1.0
212,0.5,2,2,1.0
212,0.6,2,3,1.5
212,0.7,1,8,8.0
212,0.8,0,0,-1.0
212,0.9,1,1,1.0
212,1.0,0,0,-1.0
213,0.1,0,0,-1.0
213,0.2,11,11,1.0
213,0.3,2,2,1.0
213,0.4,5,5,1.0
213,0.5,2,2,1.0
213,0.6,0,0,-1.0
213,0.7,0,0,-1.0
213,0.8,0,0,-1.0
213,0.9,0,0,-1.0
213,1.0,0,0,-1.0
214,0.1,14,17,1.2142857142857142
214,0.2,7,7,1.0
214,0.3,4,4,1.0
214,0.4,5,5,1.0
214,0.5,4,4,1.0
214,0.6,2,2,1.0
214,0.7,1,1,1.0
214,0.8,0,0,-1.0
214,0.9,0,0,-1.0
214,1.0,0,0,-1.0
215,0.1,7,8,1.1428571428571428
215,0.2,3,3,1.0
215,0.3,2,2,1.0
215,0.4,4,4,1.0
215,0.5,1,1,1.0
215,0.6,1,1,1.0
215,0.7,0,0,-1.0
215,0.8,1,1,1.0
215,0.9,0,0,-1.0
215,1.0,0,0,-1.0
216,0.1,15,18,1.2
216,0.2,9,9,1.0
216,0.3,8,8,1.0
216,0.4,7,7,1.0
216,0.5,9,10,1.1111111111111112
216,0.6,3,5,1.6666666666666667
216,0.7,2,3,1.5
216,0.8,0,0,-1.0
216,0.9,0,0,-1.0
216,1.0,0,0,-1.0
217,0.1,6,6,1.0
217,0.2,14,15,1.0714285714285714
217,0.3,8,8,1.0
217,0.4,10,11,1.1
217,0.5,0,0,-1.0
217,0.6,2,2,1.0
217,0.7,0,0,-1.0
217,0.8,0,0,-1.0
217,0.9,0,0,-1.0
217,1.0,0,0,-1.0
218,0.1,13,15,1.1538461538461537
218,0.2,4,4,1.0
218,0.3,3,3,1.0
218,0.4,3,6,2.0
218,0.5,1,1,1.0
218,0.6,1,1,1.0
218,0.7,0,0,-1.0
218,0.8,0,0,-1.0
218,0.9,0,0,-1.0
218,1.0,0,0,-1.0
219,0.1,1,1,1.0
219,0.2,2,2,1.0
219,0.3,1,1,1.0
219,0.4,2,2,1.0
219,0.5,0,0,-1.0
219,0.6,0,0,-1.0
219,0.7,0,0,-1.0
219,0.8,0,0,-1.0
219,0.9,0,0,-1.0
219,1.0,0,0,-1.0
220,0.1,10,10,1.0
220,0.2,13,13,1.0
220,0.3,7,7,1.0
220,0.4,4,6,1.5
220,0.5,3,3,1.0
220,0.6,1,1,1.0
220,0.7,0,0,-1.0
220,0.8,0,0,-1.0
220,0.9,0,0,-1.0
220,1.0,0,0,-1.0
221,0.1,3,3,1.0
221,0.2,6,6,1.0
221,0.3,4,4,1.0
221,0.4,1,3,3.0
221,0.5,2,3,1.5
221,0.6,0,0,-1.0
221,0.7,1,1,1.0
221,0.8,0,0,-1.0
221,0.9,0,0,-1.0
221,1.0,0,0,-1.0
222,0.1,6,6,1.0
222,0.2,5,5,1.0
222,0.3,2,2,1.0
222,0.4,3,3,1.0
222,0.5,3,3,1.0
222,0.6,1,1,1.0
222,0.7,0,0,-1.0
222,0.8,0,0,-1.0
222,0.9,0,0,-1.0
222,1.0,0,0,-1.0
